HEX_ID,TAZ,TRIPS
,1,3306
,2,5607
,3,44440
,4,5863
,5,7677
,6,4346
,7,18014
,8,2679
,9,2235
,10,83124
,11,1368
,12,457
,13,7711
,14,17992
,15,3145
,16,2782
,17,2034
,18,3461
,19,1866
,20,7482
,21,675
,22,1289
,23,280
,24,366
,25,8183
,26,20518
,27,2151
,28,16716
,29,139
,30,3796
,31,1311
,32,3130
,33,2584
,34,1456
,35,2566
,36,1372
,37,417
,38,2953
,39,6321
,40,3174
,41,56308
,42,11539
,43,8311
,44,18374
,45,53747
,46,6123
,47,10218
,48,6327
,49,1052
,50,1909
,51,1138
,52,34410
,53,19697
,54,44953
,55,20520
,56,19863
,57,11905
,58,79218
,59,65403
,60,13927
,61,136230
,62,14118
,63,31879
,64,7955
,65,2562
,66,10506
,67,19534
,68,33188
,69,101990
,70,47090
,71,39435
,72,28008
,73,8472
,74,13957
,75,33660
,76,36105
,77,54738
,78,21904
,79,46298
,80,57570
,81,9472
,82,19010
,83,9991
,84,20267
,85,113663
,86,54995
,87,142711
,88,27025
,89,23942
,90,39046
,91,31838
,92,16325
,93,10269
,94,46989
,95,45238
,96,36894
,97,71632
,98,43778
,99,7607
,100,9495
,101,99033
,102,51842
,103,16120
,104,84994
,105,3119
,106,74070
,107,44830
,108,30586
,109,3185
,110,2678
,111,27474
,112,4851
,113,9058
,114,34525
,115,4414
,116,1383
,117,38324
,118,42144
,119,72929
,120,40380
,121,9712
,122,100493
,123,52857
,124,98877
,125,39360
,126,17251
,127,6378
,128,12089
,129,4165
,130,68673
,131,74655
,132,41015
,133,10907
,134,6871
,135,87415
,136,848
,137,6464
,138,6418
,139,23946
,140,14197
,141,65706
,142,2878
,143,17459
,144,14487
,145,25463
,146,82896
,147,40170
,148,5090
,149,1351
,150,26816
,151,12664
,152,15800
,153,2740
,154,21442
,155,15563
,156,24947
,157,9034
,158,778
,159,12845
,160,3116
,161,21828
,162,16743
,163,25558
,164,9628
,165,10325
,166,25623
,167,15640
,168,28298
,169,19466
,170,173438
,171,88864
,172,27708
,173,34618
,174,48766
,175,5153
,176,47053
,177,32047
,178,12752
,179,2019
,180,18176
,181,12864
,182,36329
,183,4271
,184,23265
,185,18868
,186,17829
,187,1162
,188,9794
,189,4552
,190,17396
,191,2445
,192,13654
,193,4944
,194,8496
,195,70610
,196,76031
,197,51961
,198,69771
,199,65345
,200,10055
,201,10950
,202,45449
,203,228
,204,23235
,205,1563
,206,72274
,207,5009
,208,82620
,209,3306
,210,64047
,211,47051
,212,11338
,213,2429
,214,22263
,215,21877
,216,9223
,217,3464
,218,144
,219,4134
,220,51785
,221,67197
,222,687
,223,3748
,224,9118
,225,18179
,226,5377
,227,4311
,228,29815
,229,667
,230,511
,231,3759
,232,11689
,233,4117
,234,18467
,235,573
,236,4765
,237,7131
,238,16571
,239,25937
,240,60620
,241,24613
,242,1432
,243,57096
,244,53126
,245,15266
,246,90431
,247,54699
,248,124282
,249,22067
,250,14958
,251,10311
,252,2240
,253,838
,254,26140
,255,41709
,256,39470
,257,10392
,258,21796
,259,13717
,260,5169
,261,43596
,262,27283
,263,4287
,264,16454
,265,351
,266,1161
,267,2098
,268,6133
,269,872
,270,8263
,271,73366
,272,901
,273,3787
,274,17308
,275,4374
,276,11695
,277,441
,278,16570
,279,7632
,280,12377
,281,38522
,282,9452
,283,11185
,284,270
,285,24840
,286,79517
,287,229075
,288,15363
,289,141058
,290,26452
,292,1278
,293,21098
,294,1550
,295,13660
,296,81307
,297,173870
,298,6650
,299,593
,300,1448
,301,71441
,302,156016
,303,152418
,304,85418
,305,23224
,306,759
,307,12456
,308,7930
,309,4852
,310,11154
,311,52574
,312,18916
,313,2262
,314,100246
,315,49594
,316,3141
,317,12817
,318,1331
,319,42163
,320,2106
,321,926
,322,603
,323,762
,324,159
,325,1426
,326,10890
,327,41514
,328,47569
,329,9677
,330,21741
,331,1163
,332,2132
,333,20878
,334,9599
,335,2959
,336,47695
,337,32639
,338,43250
,339,13215
,340,51161
,341,41155
,342,60953
,343,68710
,344,7791
,345,36329
,346,203554
,347,112072
,348,9724
,349,8363
,350,14029
,351,4560
,352,26545
,353,25826
,354,625
,355,45645
,356,7814
,357,13613
,358,78528
,359,2216
,360,16000
,361,19559
,362,11846
,363,16819
,364,41798
,365,17188
,366,23936
,367,151948
,368,41979
,369,1482
,370,785
,371,3889
,372,8891
,373,15499
,374,4392
,375,19889
,376,18737
,377,478
,378,11985
,379,13098
,380,30318
,381,10494
,382,16367
,383,8758
,384,25053
,385,15908
,386,22147
,387,13477
,388,41376
,389,12399
,390,6909
,391,1601
,392,20097
,393,946
,394,2004
,395,1209
,396,1268
,397,16144
,398,23334
,399,29348
,400,21225
,401,7236
,402,4678
,403,4560
,404,2835
,405,1080
,406,10769
,407,1978
,408,1700
,409,9406
,410,6639
,411,25784
,412,3481
,413,477
,414,1451
,415,5380
,416,21497
,417,6729
,418,1834
,419,21135
,420,5450
,421,9875
,422,844
,423,4294
,424,14102
,425,23350
,426,1447
,428,26407
,429,4007
,430,12233
,431,863
,432,749
,433,9889
,434,13005
,435,19372
,436,13844
,437,5275
,438,1553
,439,1217
,440,816
,441,1584
,442,237
,443,24505
,444,793
,445,19782
,446,329
,447,8416
,448,14733
,449,11226
,450,2651
,451,6037
,452,1422
,453,1188
,454,5306
,455,6816
,456,21464
,457,2302
,458,733
,459,2821
,460,13472
,461,2403
,462,9731
,463,815
,464,38321
,465,1656
,466,19134
,467,15268
,468,556
,469,1434
,470,4716
,471,4715
,472,1684
,473,5345
,474,15707
,475,490
,476,23802
,477,8206
,478,7732
,479,5198
,480,7358
,481,529
,482,17172
,483,2239
,484,322975
,485,474
,486,80052
,487,1734
,488,66069
,489,7398
,490,6226
,491,9356
,492,10064
,493,34502
,494,15806
,495,37418
,496,36838
,497,11417
,498,624
,499,1909
,500,5849
,501,21162
,502,4710
,503,32304
,504,7739
,505,15109
,506,6332
,507,2759
,508,7607
,509,4658
,510,1481
,511,70974
,512,20742
,513,21080
,514,36380
,515,20366
,516,11993
,517,43793
,518,1519
,519,5836
,520,31073
,521,7746
,522,14818
,523,3345
,524,31610
,525,16637
,526,11872
,527,5718
,528,10016
,529,5366
,530,5338
,531,1426
,532,897
,533,9366
,534,23388
,535,1002
,536,1779
,537,6482
,538,62567
,539,4909
,540,8982
,541,23668
,542,26175
,543,3880
,544,70315
,545,946
,546,49196
,547,166607
,548,130886
,549,22150
,550,17369
,551,6413
,552,52472
,553,76351
,554,95722
,555,8430
,556,1968
,557,25923
,558,3926
,559,2214
,560,8223
,561,5285
,562,12798
,563,3790
,564,15213
,565,30894
,566,1463
,567,2529
,568,4690
,569,5476
,570,1182
,571,5307
,572,32196
,573,45983
,574,18200
,575,12331
,576,18205
,577,8302
,578,5225
,579,17414
,580,1853
,581,16875
,582,1079
,583,3
,584,4127
,585,5971
,586,1312
,587,9193
,588,2364
,589,5002
,590,18115
,591,4985
,592,3621
,593,46191
,594,2188
,595,2263
,596,2430
,597,2763
,598,4688
,599,6138
,600,2294
,601,4698
,602,5634
,603,45409
,604,9448
,605,992
,606,1167
,607,44801
,608,1140
,609,7378
,610,13921
,611,4498
,612,630
,613,10196
,614,9208
,615,6909
,616,4668
,617,8370
,618,2440
,619,1698
,620,736
,621,986
,622,1182
,623,362
,624,3211
,625,1951
,626,1616
,627,147
,628,1108
,629,8558
,630,4190
,631,1306
,632,7621
,633,4997
,634,12951
,635,544
,636,5842
,637,12577
,638,2271
,639,11032
,640,3611
,641,2188
,642,9128
,643,4271
,644,3416
,645,3354
,646,3426
,647,9421
,648,2119
,649,6195
,650,2984
,651,2849
,652,16155
,653,3465
,654,4571
,655,896
,656,2801
,657,1521
,658,129397
,659,1571
,660,1713
,662,8015
,663,1223
,664,12120
,665,275004
,666,146572
,667,19715
,668,4614
,669,530
,670,60063
,671,3632
,672,539
,673,1864
,674,62058
,675,65486
,676,26558
,677,855
,678,119103
,679,13739
,680,177699
,681,23717
,682,18415
,683,11179
,684,9996
,685,12856
,686,13863
,687,5762
,688,8663
,689,2968
,690,4280
,691,6959
,692,71121
,693,13816
,694,4077
,695,118747
,696,549
,697,335
,698,2139
,699,7342
,700,1564
,701,13638
,702,36671
,703,99176
,704,106
,705,41680
,706,12192
,707,5288
,708,9260
,709,2814
,710,4814
,711,9508
,712,9313
,713,2726
,714,12759
,715,91071
,716,9991
,717,8304
,718,15923
,719,23104
,720,767
,721,808
,722,1213
,723,5065
,724,1699
,725,8212
,726,5327
,727,99066
,728,61522
,729,27988
,730,4979
,731,146
,732,8669
,733,20417
,734,5776
,735,78987
,736,5091
,737,24279
,738,1835
,739,1786
,740,32943
,741,2249
,742,735
,743,7270
,744,31285
,745,7518
,746,416
,747,33255
,748,53689
,749,28792
,750,67320
,751,8434
,752,18874
,753,14828
,754,1360
,755,12684
,756,1461
,757,6031
,758,1360
,759,65659
,760,11277
,761,10969
,762,13284
,763,8424
,764,46064
,765,9089
,766,14903
,767,8930
,768,166
,769,1133
,770,16023
,771,763
,772,2030
,773,35894
,775,3446
,776,4620
,777,42961
,779,1338
,780,2196
,781,5546
,782,1889
,783,12912
,784,2676
,785,2908
,786,3724
,787,21783
,788,2707
,789,15043
,790,1403
,791,5909
,792,1718
,793,1250
,794,4946
,796,988
,797,400
,798,1716
,799,3570
,800,4846
,801,496
,802,1817
,803,5037
,804,753
,805,882
,806,114
,807,188
,808,4756
,809,367
,810,11259
,811,281
,812,5693
,813,786
,814,8679
,815,2690
,816,1354
,817,2192
,818,1455
,819,1451
,820,957
,821,5361
,822,13677
,823,1962
,824,5359
,825,1644
,826,1301
,827,3490
,828,3056
,829,934
,830,8062
,831,513
,832,1596
,833,1125
,834,12476
,835,380
,836,11409
,837,3031
,838,2486
,839,1927
,840,232
,841,12991
,842,25507
,843,9523
,844,751
,845,2023
,846,10375
,847,8120
,848,5492
,849,12979
,850,7018
,851,2150
,852,7258
,853,6859
,854,8872
,855,13404
,856,4705
,857,12839
,858,11470
,859,402
,860,3546
,861,6912
,862,4195
,863,650
,864,45874
,865,1511
,866,2192
,867,7406
,868,267
,869,9369
,870,4970
,871,1640
,872,4986
,873,6169
,874,13850
,875,1858
,876,985
,877,533
,878,1731
,879,9370
,880,12600
,881,1529
,882,233
,883,12520
,884,1767
,885,3239
,886,1628
,887,1397
,888,9719
,889,3106
,890,663
,891,6342
,892,417
,893,20234
,894,1734
,895,803
,896,1055
,897,169
,898,15128
,899,12747
,900,20468
,901,1014
,902,4422
,903,6226
,904,13757
,905,15936
,906,628
,907,1807
,908,1396
,909,1750
,910,1029
,911,7285
,912,6051
,913,15571
,914,20414
,915,14525
,916,9733
,917,16080
,918,3856
,919,10208
,920,13973
,921,7211
,922,5120
,923,1098
,924,2388
,925,2682
,926,789
,927,2417
,928,3465
,929,4148
,930,16037
,931,11755
,932,3651
,933,21761
,934,59539
,935,4619
,936,4380
,937,3889
,938,22593
,939,3420
,940,7211
,941,1377
,942,26
,943,540
,944,13512
,945,2677
,946,788
,947,925
,948,690
,949,10071
,950,2645
,951,12595
,952,5420
,953,4339
,954,11948
,955,4169
,956,938
,957,8315
,958,16091
,959,67174
,960,892
,961,2436
,962,2121
,963,1268
,964,2580
,965,4862
,966,5185
,967,1522
,968,1075
,969,196
,970,1953
,971,934
,972,7817
,973,49064
,974,697
,975,43714
,976,1865
,977,2234
,978,24939
,979,13692
,980,1343
,981,1037
,982,1997
,983,3279
,984,3574
,985,3840
,986,12921
,987,4638
,988,2439
,989,7914
,990,1010
,991,2064
,992,3862
,993,2319
,994,9487
,995,2143
,996,10234
,997,7039
,998,1059
,999,2342
,1000,1327
,1001,13458
,1002,1626
,1003,11090
,1004,4878
,1005,1709
,1006,1931
,1007,5768
,1008,1931
,1009,33544
,1010,1712
,1011,19824
,1012,3036
,1013,16
,1014,2066
,1015,128
,1016,3166
,1017,5905
,1018,439
,1019,1341
,1020,406
,1021,29509
,1022,59237
,1023,4770
,1024,4393
,1025,5125
,1026,807
,1027,104
,1028,15037
,1029,292
,1030,1489
,1031,1576
,1032,4783
,1033,1878
,1034,10444
,1035,6273
,1036,514
,1037,125
,1038,14519
,1039,31762
,1040,13785
,1041,1437
,1042,12896
,1043,96130
,1044,14054
,1045,6153
,1046,1786
,1047,5390
,1048,1038
,1049,27158
,1050,7417
,1051,16456
,1052,2978
,1053,8351
,1054,2354
,1055,1647
,1056,3342
,1057,1583
,1058,13042
,1059,1431
,1060,3908
,1061,12739
,1062,649
,1063,18141
,1064,536
,1065,1443
,1066,5009
,1067,3491
,1068,15415
,1069,22905
,1070,12407
,1071,843
,1072,3149
,1073,3732
,1074,3650
,1075,36015
,1076,1750
,1077,1810
,1078,7222
,1079,10969
,1080,6026
,1081,5047
,1082,476
,1083,6615
,1084,11320
,1085,491
,1086,2299
,1087,9550
,1088,1801
,1089,3505
,1090,1381
,1091,17253
,1092,1490
,1093,670
,1094,4118
,1095,1689
,1096,389
,1097,29746
,1098,668
,1099,642
,1100,1998
,1101,13028
,1102,25688
,1103,6098
,1104,2156
,1105,21200
,1106,427
,1107,2310
,1108,4304
,1109,3779
,1110,3238
,1111,2193
,1112,10201
,1113,28348
,1114,6545
,1115,5416
,1116,59019
,1117,2002
,1118,1869
,1119,6171
,1120,9818
,1121,5012
,1122,9662
,1123,10002
,1124,56462
,1125,10310
,1126,3773
,1127,8573
,1128,6019
,1129,35884
,1130,56306
,1131,52230
,1132,19073
,1133,302584
,1135,15492
,1136,74124
,1137,14334
,1138,10606
,1139,3281
,1140,25402
,1141,67
,1142,807
,1143,326
,1144,1111
,1145,42919
,1146,12520
,1147,26438
,1148,26159
,1149,338
,1150,46
,1151,351
,1152,25450
,1153,4193
,1154,1275
,1155,33309
,1156,8999
,1157,9945
,1158,2457
,1159,4271
,1160,25160
,1161,1867
,1162,48751
,1163,31385
,1164,2435
,1165,11310
,1166,2994
,1167,2873
,1168,4575
,1169,807
,1170,44190
,1171,60999
,1172,34882
,1173,4431
,1174,49550
,1175,18875
,1176,5706
,1177,52723
,1178,50288
,1179,7999
,1180,7890
,1181,7781
,1182,7525
,1183,24965
,1184,17902
,1185,28163
,1186,8944
,1187,42111
,1188,17999
,1189,1172
,1190,18047
,1191,19
,1192,4240
,1193,9851
,1194,6169
,1195,12050
,1196,2071
,1197,36354
,1198,7491
,1199,21566
,1200,22277
,1201,17816
,1202,61
,1203,68
,1204,38817
,1205,29717
,1206,11196
,1207,56186
,1208,2086
,1209,1272
,1210,20382
,1211,12312
,1212,10449
,1213,7975
,1214,5757
,1215,88679
,1216,190
,1217,8487
,1218,9294
,1219,6997
,1220,2677
,1221,7556
,1222,93
,1223,50
,1224,2526
,1225,444
,1226,2564
,1227,3861
,1228,1922
,1229,4654
,1230,21271
,1231,2087
,1232,978
,1233,4673
,1234,489
,1235,82596
,1236,2354
,1238,4222
,1239,32779
,1240,13892
,1241,19181
,1242,35170
,1243,4893
,1244,32109
,1245,98249
,1246,26568
,1247,4244
,1248,4336
,1249,4110
,1250,8817
,1251,20
,1252,23667
,1253,60160
,1254,605
,1255,91
,1256,8387
,1257,4013
,1258,322
,1259,36
,1260,1350
,1261,147
,1262,236
,1263,166
,1264,159
,1265,470
,1266,4888
,1267,3128
,1268,9
,1269,621
,1270,103
,1271,307
,1272,627
,1273,2309
,1274,7730
,1275,14719
,1276,190
,1277,60
,1278,7076
,1279,284
,1280,612
,1281,46
,1282,106
,1283,236
,1284,43
,1285,366
,1286,222
,1287,1235
,1288,75
,1289,56
,1290,23
,1291,913
,1292,100
,1293,70
,1294,2002
,1295,2814
,1296,357
,1297,3734
,1298,24644
,1299,16363
,1300,54528
,1301,10168
,1302,6861
,1303,89929
,1304,64512
,1305,13429
,1306,4278
,1307,4536
,1308,4818
,1309,1165
,1310,20581
,1311,9372
,1312,183
,1313,48218
,1314,22782
,1315,40318
,1316,23561
,1317,179305
,1318,5808
,1319,12764
,1320,73585
,1321,105973
,1322,58672
,1323,92979
,1324,54840
,1325,114627
,1326,7378
,1327,2549
,1328,27476
,1329,18959
,1330,4157
,1331,9107
,1332,7321
,1333,3807
,1334,25979
,1335,35312
,1336,6909
,1337,19503
,1338,1554
,1339,1415
,1340,40098
,1341,13031
,1342,18713
,1343,730
,1344,8491
,1345,37987
,1346,23343
,1347,14808
,1348,13130
,1349,10523
,1350,74793
,1351,3193
,1352,32158
,1353,17739
,1354,42301
,1355,47780
,1356,3455
,1357,20637
,1358,17566
,1359,44
,1360,18177
,1361,32885
,1362,10481
,1363,8736
,1364,7102
,1365,13677
,1366,380
,1367,2494
,1368,75197
,1369,786
,1370,10023
,1371,19831
,1372,19853
,1373,34479
,1374,13797
,1375,9074
,1376,61109
,1377,6711
,1378,9383
,1379,50466
,1380,88734
,1381,14187
,1382,9272
,1383,46764
,1384,9378
,1385,28414
,1386,7703
,1387,15230
,1388,120415
,1390,5587
,1391,19888
,1392,15291
,1393,6390
,1394,12288
,1395,4202
,1396,11398
,1397,8751
,1398,84205
,1399,8537
,1400,7709
,1401,3354
,1402,2665
,1403,3811
,1404,25834
,1405,3720
,1406,32464
,1407,11746
,1408,25858
,1409,15225
,1410,5623
,1411,33309
,1412,31272
,1413,2533
,1414,22720
,1415,16968
,1416,3202
,1417,4088
,1418,70586
,1419,7350
,1420,8926
,1421,5610
,1422,2418
,1423,6197
,1424,43432
,1425,14114
,1426,11514
,1427,96878
,1428,228
,1429,7126
,1430,14081
,1431,47434
,1432,12994
,1433,8164
,1434,13022
,1435,2476
,1436,31198
,1437,67389
,1438,13316
,1439,4543
,1440,903
,1441,13277
,1442,47039
,1443,8493
,1444,28716
,1445,29007
,1446,48313
,1447,6388
,1448,3209
,1449,7725
,1450,39773
,1451,21789
,1452,29110
,1453,31197
,1454,19515
,1455,15943
,1456,48433
,1457,35634
,1458,30842
,1459,7323
,1460,17427
,1461,39132
,1462,36605
,1463,642
,1464,11993
,1465,5808
,1466,5871
,1467,13180
,1468,9082
,1469,12008
,1470,14456
,1471,50516
,1472,8140
,1473,37497
,1474,38579
,1475,39920
,1476,52364
,1477,8340
,1478,36226
,1479,35867
,1480,5418
,1481,12152
,1482,970
,1483,3784
,1484,25571
,1485,10341
,1486,3415
,1487,18186
,1488,1917
,1489,9299
,1490,4144
,1491,10987
,1492,1013
,1493,1747
,1494,8649
,1495,26473
,1496,6272
,1497,12668
,1498,46243
,1499,11874
,1500,8899
,1501,45422
,1502,8098
,1503,29543
,1504,28581
,1505,24776
,1506,13246
,1507,19056
,1508,1775
,1509,13229
,1510,5266
,1511,23569
,1512,11255
,1513,20509
,1514,15675
,1515,1569
,1516,1548
,1517,13907
,1518,17439
,1519,33220
,1520,6794
,1521,379
,1522,2678
,1523,10096
,1524,99133
,1525,92878
,1526,1861
,1527,1103
,1528,1710
,1529,19868
,1530,8739
,1531,7511
,1532,11900
,1533,4503
,1534,31822
,1535,8633
,1536,50293
,1537,39766
,1538,6111
,1539,2305
,1540,94518
,1541,12212
,1542,15136
,1543,4779
,1544,11076
,1545,3335
,1546,5602
,1547,4551
,1548,29603
,1549,23960
,1550,21044
,1551,19788
,1552,18082
,1553,49792
,1554,15435
,1555,10618
,1556,14369
,1557,17800
,1558,11780
,1559,18601
,1560,77857
,1561,58482
,1562,9983
,1563,29153
,1564,38240
,1565,28230
,1566,14146
,1567,1139
,1568,22834
,1569,25020
,1570,3663
,1571,1638
,1572,2125
,1573,7422
,1574,21316
,1575,36312
,1576,112832
,1577,4131
,1578,3855
,1579,27958
,1580,136145
,1581,34748
,1582,125573
,1583,608297
,1584,3812
,1585,2431
,1586,4323
,1587,14562
,1588,1375
,1589,1367
,1590,5881
,1591,3342
,1592,1558
,1593,3859
,1594,749
,1595,5710
,1596,21278
,1597,289
,1598,717
,1599,706
,1600,3629
,1601,170
,1602,73
,1603,11579
,1604,36230
,1605,25161
,1606,28093
,1607,17422
,1608,25749
,1609,873
,1610,14074
,1611,991
,1612,1112
,1613,18340
,1614,3588
,1615,1559
,1616,405
,1617,1603
,1618,13711
,1619,16469
,1620,10829
,1621,16131
,1622,11128
,1623,14168
,1624,17866
,1625,19496
,1626,1847
,1627,2466
,1628,26978
,1629,41142
,1630,17161
,1631,15190
,1632,689
,1633,502
,1634,347
,1635,1992
,1636,1510
,1637,1194
,1638,4495
,1639,885
,1640,2885
,1641,2230
,1642,359
,1643,1086
,1644,2053
,1645,19328
,1646,3578
,1647,591
,1648,5581
,1649,496
,1650,18449
,1651,4747
,1652,11716
,1653,1634
,1654,1057
,1655,8522
,1656,11667
,1657,5006
,1658,5843
,1659,635
,1660,2011
,1661,2709
,1662,18683
,1663,6198
,1664,17643
,1665,1621
,1666,1426
,1667,3921
,1668,2356
,1669,13018
,1670,270
,1671,6899
,1672,15646
,1673,31813
,1674,9529
,1675,3064
,1676,630
,1677,7111
,1678,10178
,1679,4688
,1680,8057
,1681,7238
,1682,7493
,1683,677
,1684,5911
,1685,282
,1686,603
,1687,7737
,1688,2709
,1689,10371
,1690,4549
,1691,20167
,1692,2671
,1693,6033
,1694,832
,1695,19260
,1696,7450
,1697,2060
,1698,23312
,1699,2100
,1700,5199
,1701,10476
,1702,4153
,1703,64
,1704,18150
,1705,4392
,1706,674
,1707,8208
,1708,9268
,1709,1024
,1710,1631
,1711,19196
,1712,6942
,1713,16044
,1714,23729
,1715,750
,1716,17904
,1717,2249
,1718,3786
,1719,642
,1720,10951
,1721,383
,1722,9374
,1723,8625
,1724,15392
,1725,10361
,1726,12314
,1727,2371
,1728,5157
,1729,1710
,1730,22500
,1731,3700
,1732,1899
,1733,16422
,1734,15468
,1735,8080
,1736,3872
,1737,4751
,1738,12203
,1739,9146
,1740,1592
,1741,18356
,1742,3570
,1743,11780
,1744,2238
,1745,52933
,1746,14910
,1747,17461
,1748,13977
,1749,41881
,1750,21214
,1751,4999
,1752,588
,1753,32371
,1754,4066
,1755,25330
,1756,982
,1757,7414
,1758,33053
,1759,2367
,1760,11113
,1761,1459
,1762,201
,1763,18155
,1764,10361
,1765,4769
,1766,16548
,1767,27780
,1768,8444
,1769,1340
,1770,2595
,1771,47406
,1772,103
,1773,33830
,1774,4413
,1775,17764
,1776,661
,1777,13893
,1778,2562
,1779,8965
,1780,35869
,1781,23692
,1782,19220
,1783,40144
,1784,3730
,1785,7865
,1786,2349
,1787,23675
,1788,4165
,1789,4658
,1790,30463
,1791,14798
,1792,13143
,1793,7778
,1794,33694
,1795,31254
,1796,3810
,1797,7864
,1798,14574
,1799,34419
,1800,57009
,1801,53373
,1802,17692
,1803,8320
,1804,10276
,1805,29048
,1806,37916
,1807,26105
,1808,17357
,1809,16828
,1810,25003
,1811,3951
,1812,3604
,1813,4388
,1814,21729
,1815,3603
,1816,9632
,1817,5115
,1818,13650
,1819,8382
,1820,3415
,1821,31047
,1822,55692
,1823,33517
,1824,22282
,1825,8242
,1826,4881
,1827,602
,1828,4596
,1829,5219
,1830,1960
,1831,6410
,1832,698
,1833,16386
,1834,1222
,1835,88
,1836,1236
,1837,248
,1838,3758
,1839,9267
,1840,58495
,1841,5526
,1842,2358
,1843,5683
,1844,3368
,1845,3866
,1846,2061
,1847,2779
,1848,1856
,1849,10932
,1850,2997
,1851,4273
,1852,18600
,1853,66570
,1854,14069
,1855,1564
,1856,518
,1857,1085
,1858,2358
,1859,2129
,1860,4369
,1861,2267
,1862,50781
,1863,1082
,1864,39719
,1865,5119
,1866,312
,1867,17986
,1868,51034
,1869,24533
,1870,1388
,1871,1680
,1872,12946
,1873,4515
,1874,674
,1875,1565
,1876,16246
,1877,39692
,1878,3356
,1879,3250
,1880,9530
,1881,60414
,1882,543
,1883,25956
,1884,3461
,1885,2804
,1886,43826
,1887,1402
,1888,598
,1889,2375
,1890,5085
,1891,8115
,1892,783
,1893,20062
,1894,3137
,1895,43339
,1896,28533
,1897,50463
,1898,1192
,1899,3025
,1900,2627
,1901,2239
,1902,376
,1903,7868
,1904,2527
,1905,2330
,1906,7935
,1907,2294
,1908,1377
,1909,1411
,1910,3981
,1911,1052
,1912,39318
,1913,26773
,1914,2196
,1915,923
,1916,5176
,1917,6015
,1918,16875
,1919,20808
,1920,463
,1921,6019
,1922,22272
,1923,15163
,1924,1530
,1925,1609
,1926,2714
,1927,134
,1928,2377
,1929,2390
,1930,20214
,1931,99323
,1932,13334
,1933,15061
,1934,2634
,1935,4470
,1936,3435
,1937,15542
,1938,6844
,1939,6498
,1940,7733
,1941,3333
,1942,20075
,1943,15495
,1944,5197
,1945,3035
,1946,14954
,1947,1397
,1948,20585
,1949,14468
,1950,2204
,1951,872
,1952,5762
,1953,3433
,1954,25047
,1955,4187
,1956,11126
,1957,52796
,1958,5607
,1959,24711
,1960,4053
,1961,11288
,1962,9566
,1963,28818
,1964,17090
,1965,5466
,1966,10579
,1967,10100
,1968,8252
,1969,10523
,1970,996
,1971,6055
,1972,29733
,1974,18575
,1975,4279
,1976,21864
,1977,1322
,1978,59506
,1979,1739
,1980,32710
,1981,20118
,1982,12533
,1983,300
,1984,21623
,1985,44155
,1986,326
,1987,18484
,1988,49023
,1989,21097
,1990,9257
,1991,10444
,1992,64311
,1993,36224
,1994,32625
,1995,58037
,1996,5234
,1997,62294
,1998,14089
,1999,70504
,2000,17627
,2001,35420
,2002,1728
,2003,272152
,2004,6935
,2005,27597
,2006,10870
,2007,7586
,2008,14169
,2009,15506
,2010,34093
,2011,14272
,2012,14653
,2013,23877
,2014,29831
,2015,86194
,2016,42875
,2017,37764
,2018,34571
,2019,8497
,2020,61496
,2021,5181
,2022,6571
,2023,12835
,2024,2331
