HID,TAZ,TRIPS
,1,2453
,2,5921
,3,50182
,4,6553
,5,9788
,6,6092
,7,21949
,8,3458
,9,2597
,10,86574
,11,1265
,12,684
,13,8148
,14,22790
,15,2993
,16,3867
,17,2402
,18,4371
,19,1556
,20,8031
,21,853
,22,1226
,23,516
,24,415
,25,6522
,26,23010
,27,3040
,28,17332
,29,234
,30,4493
,31,1832
,32,3521
,33,2780
,34,2279
,35,3104
,36,1608
,37,367
,38,3917
,39,8611
,40,2784
,41,59289
,42,12734
,43,10116
,44,19817
,45,52968
,46,8113
,47,10442
,48,6290
,49,1210
,50,1962
,51,889
,52,40097
,53,24357
,54,57880
,55,27518
,56,29380
,57,13735
,58,95371
,59,84924
,60,14219
,61,155558
,62,20019
,63,37488
,64,10068
,65,3832
,66,16845
,67,29672
,68,42853
,69,121714
,70,57658
,71,56337
,72,37112
,73,7731
,74,28391
,75,35718
,76,42727
,77,44461
,78,19364
,79,44802
,80,59190
,81,13857
,82,21512
,83,9971
,84,22277
,85,119447
,86,55739
,87,160244
,88,27084
,89,29362
,90,42664
,91,37197
,92,19847
,93,12418
,94,48993
,95,54320
,96,40398
,97,87074
,98,47028
,99,7835
,100,9721
,101,104724
,102,51589
,103,18249
,104,87808
,105,2914
,106,82459
,107,43174
,108,34642
,109,3866
,110,3110
,111,27732
,112,4913
,113,10625
,114,35968
,115,4419
,116,1868
,117,36078
,118,42550
,119,77183
,120,42236
,121,10289
,122,109071
,123,46754
,124,100286
,125,45864
,126,16993
,127,7924
,128,15269
,129,6164
,130,71331
,131,77034
,132,43640
,133,13878
,134,6700
,135,92145
,136,1123
,137,6894
,138,7265
,139,23190
,140,19353
,141,67258
,142,2945
,143,20461
,144,19202
,145,27646
,146,85864
,147,41535
,148,5952
,149,1413
,150,28083
,151,13751
,152,16670
,153,2881
,154,24501
,155,19509
,156,26395
,157,11128
,158,910
,159,13889
,160,4263
,161,24523
,162,17298
,163,22396
,164,14021
,165,12343
,166,27488
,167,20319
,168,30272
,169,19886
,170,180964
,171,90666
,172,29877
,173,39204
,174,48781
,175,5089
,176,45773
,177,38109
,178,14932
,179,2105
,180,17383
,181,14722
,182,37948
,183,4994
,184,28180
,185,20358
,186,19758
,187,1091
,188,11399
,189,4923
,190,20334
,191,2730
,192,13918
,193,4818
,194,9251
,195,69527
,196,88920
,197,55999
,198,75930
,199,69337
,200,10236
,201,12238
,202,45564
,203,289
,204,23362
,205,1822
,206,74389
,207,5621
,208,88564
,209,3116
,210,75526
,211,48965
,212,11862
,213,3281
,214,22809
,215,25106
,216,9300
,217,3438
,218,112
,219,3583
,220,58046
,221,70678
,222,612
,223,4509
,224,10538
,225,19292
,226,6900
,227,2963
,228,28648
,229,623
,230,711
,231,4068
,232,14779
,233,4498
,234,19609
,235,636
,236,4716
,237,9107
,238,23960
,239,29831
,240,70021
,241,26995
,242,1782
,243,60408
,244,56712
,245,15993
,246,103024
,247,59546
,248,125935
,249,28510
,250,17977
,251,9348
,252,5920
,253,162
,254,22578
,255,47674
,256,49413
,257,11032
,258,22853
,259,13368
,260,6656
,261,46123
,262,32045
,263,5359
,264,17725
,265,597
,266,1004
,267,1770
,268,6342
,269,1390
,270,8751
,271,82154
,272,758
,273,2722
,274,19610
,275,3643
,276,11187
,277,665
,278,16078
,279,8606
,280,16950
,281,44699
,282,9178
,283,12699
,284,209
,285,25953
,286,87239
,287,234090
,288,17013
,289,155551
,290,29391
,292,1319
,293,24992
,294,1727
,295,12927
,296,99340
,297,187171
,298,8704
,299,1161
,300,1539
,301,76452
,302,161375
,303,162331
,304,95551
,305,30657
,306,1131
,307,13722
,308,8658
,309,4887
,310,13306
,311,57122
,312,18746
,313,1856
,314,103290
,315,54423
,316,3659
,317,15831
,318,1507
,319,47936
,320,2341
,321,1355
,322,606
,323,868
,324,445
,325,1618
,326,13322
,327,46043
,328,50559
,329,9104
,330,22146
,331,1124
,332,2516
,333,20398
,334,13167
,335,4642
,336,50921
,337,44483
,338,51741
,339,12443
,340,57471
,341,51834
,342,68839
,343,71500
,344,8308
,345,44797
,346,213634
,347,111823
,348,13822
,349,11811
,350,15374
,351,6459
,352,33251
,353,28702
,354,700
,355,46277
,356,8243
,357,12488
,358,88217
,359,1942
,360,18787
,361,25961
,362,11888
,363,17737
,364,48476
,365,20977
,366,27379
,367,164901
,368,46344
,369,2019
,370,1095
,371,3690
,372,10667
,373,19771
,374,5859
,375,22166
,376,23130
,377,473
,378,11063
,379,13162
,380,32231
,381,14099
,382,18556
,383,9984
,384,26937
,385,18031
,386,26381
,387,13975
,388,42421
,389,13956
,390,8062
,391,1428
,392,24694
,393,1087
,394,2358
,395,1753
,396,1439
,397,16142
,398,25608
,399,28512
,400,23039
,401,9474
,402,5933
,403,5627
,404,3870
,405,1796
,406,11960
,407,2199
,408,2174
,409,10990
,410,7234
,411,26249
,412,3560
,413,470
,414,2478
,415,5689
,416,24857
,417,2034
,418,3293
,419,22226
,420,6383
,421,10857
,422,795
,423,4061
,424,17707
,425,24999
,426,2109
,428,26969
,429,5879
,430,17575
,431,885
,432,940
,433,9363
,434,15297
,435,20852
,436,14736
,437,7155
,438,1703
,439,1474
,440,867
,441,2369
,442,760
,443,25644
,444,1247
,445,20542
,446,466
,447,10605
,448,15665
,449,12443
,450,2678
,451,6741
,452,1610
,453,1249
,454,6345
,455,7912
,456,22058
,457,3682
,458,558
,459,4201
,460,15658
,461,2671
,462,11460
,463,2295
,464,43893
,465,3483
,466,20095
,467,17354
,468,887
,469,1302
,470,8428
,471,4520
,472,1400
,473,7435
,474,16845
,475,954
,476,27531
,477,9759
,478,6753
,479,6474
,480,8361
,481,408
,482,16079
,483,2624
,484,262644
,485,585
,486,95111
,487,2401
,488,87658
,489,12968
,490,7845
,491,9079
,492,13373
,493,35752
,494,26171
,495,52560
,496,48246
,497,14655
,498,904
,499,2698
,500,7210
,501,17331
,502,4593
,503,38574
,504,9957
,505,16441
,506,7779
,507,3370
,508,9099
,509,7834
,510,3231
,511,85872
,512,23105
,513,22056
,514,41075
,515,22231
,516,18959
,517,57524
,518,1910
,519,8348
,520,37672
,521,9795
,522,18220
,523,3564
,524,35045
,525,17127
,526,10888
,527,6078
,528,10516
,529,8245
,530,7141
,531,2960
,532,1378
,533,11797
,534,27095
,535,1384
,536,2011
,537,7997
,538,67115
,539,6838
,540,9990
,541,28398
,542,30200
,543,5394
,544,76932
,545,1206
,546,56136
,547,193876
,548,143278
,549,22709
,550,17969
,551,7299
,552,56791
,553,85962
,554,98906
,555,9977
,556,2375
,557,30668
,558,4716
,559,2503
,560,9828
,561,6750
,562,13548
,563,5290
,564,14283
,565,29500
,566,2504
,567,3895
,568,5732
,569,4519
,570,1854
,571,6908
,572,45543
,573,49358
,574,21413
,575,15613
,576,20047
,577,8753
,578,6460
,579,19228
,580,3045
,581,20022
,582,1712
,583,169
,584,5980
,585,8405
,586,1302
,587,10720
,588,2660
,589,4913
,590,18349
,591,3519
,592,3824
,593,50220
,594,1679
,595,3197
,596,2536
,597,4850
,598,5655
,599,6359
,600,4536
,601,6155
,602,7221
,603,47943
,604,10967
,605,2297
,606,1568
,607,48911
,608,1831
,609,7777
,610,15133
,611,6238
,612,640
,613,12769
,614,12613
,615,7285
,616,4745
,617,9163
,618,3611
,619,2337
,620,702
,621,1657
,622,1749
,623,763
,624,3647
,625,2354
,626,2311
,627,271
,628,1922
,629,8830
,630,6646
,631,1281
,632,9032
,633,5538
,634,14973
,635,687
,636,6342
,637,13294
,638,3921
,639,12713
,640,4154
,641,3285
,642,11962
,643,5646
,644,3907
,645,3946
,646,3802
,647,9463
,648,2127
,649,8717
,650,2563
,651,4181
,652,19369
,653,4516
,654,7270
,655,1354
,656,3649
,657,1802
,658,137422
,659,2736
,660,2631
,662,9498
,663,1789
,664,13805
,665,123179
,666,156621
,667,27372
,668,5466
,669,622
,670,58099
,671,5463
,672,906
,673,3363
,674,70801
,675,66992
,676,31002
,677,1433
,678,109512
,679,18233
,680,196315
,681,26743
,682,20097
,683,12626
,684,12857
,685,16300
,686,19035
,687,6800
,688,11776
,689,2532
,690,6820
,691,10391
,692,76717
,693,26714
,694,10781
,695,134332
,696,921
,697,367
,698,2130
,699,6751
,700,2544
,701,17703
,702,49196
,703,104168
,704,166
,705,54693
,706,13464
,707,7968
,708,13867
,709,3765
,710,5587
,711,10649
,712,9860
,713,2998
,714,14478
,715,91687
,716,11509
,717,8683
,718,23607
,719,29801
,720,1058
,721,1263
,722,2605
,723,7387
,724,1476
,725,8726
,726,6648
,727,102372
,728,63806
,729,30882
,730,6578
,731,428
,732,14489
,733,22025
,734,9540
,735,84466
,736,6374
,737,30055
,738,2940
,739,3377
,740,36647
,741,1424
,742,1280
,743,10528
,744,37360
,745,8907
,746,33782
,747,40548
,748,57121
,749,29616
,750,74684
,751,8227
,752,21427
,753,22974
,754,4849
,755,14499
,756,3508
,757,6783
,758,3375
,759,71553
,760,11369
,761,16931
,762,13015
,763,8318
,764,52398
,765,13367
,766,19252
,767,11068
,768,96
,769,1432
,770,16775
,771,1491
,772,3413
,773,41348
,774,124
,775,4639
,776,5839
,777,48789
,778,93
,779,1819
,780,3068
,781,1832
,782,2911
,783,14334
,784,3714
,785,3131
,786,4353
,787,28892
,788,3255
,789,15942
,790,2010
,791,5866
,792,1842
,793,1073
,794,4576
,795,1425
,796,8555
,797,718
,798,2604
,799,4873
,800,4123
,801,900
,802,2520
,803,6757
,804,987
,805,1113
,806,673
,807,78
,808,6264
,809,312
,810,11940
,811,853
,812,6574
,813,960
,814,8307
,815,3915
,816,1462
,817,2894
,818,1417
,819,1333
,820,1059
,821,6634
,822,11240
,823,2434
,824,6587
,825,2450
,826,2053
,827,5553
,828,2767
,829,1079
,830,9877
,831,392
,832,2089
,833,911
,834,12151
,835,342
,836,12479
,837,3947
,838,2767
,839,2241
,840,291
,841,13792
,842,25292
,843,8915
,844,1133
,845,3155
,846,11754
,847,11033
,848,5881
,849,16575
,850,7176
,851,2536
,852,8920
,853,7030
,854,9928
,855,15271
,856,5069
,857,14704
,858,12308
,859,569
,860,4339
,861,8480
,862,4396
,863,1284
,864,44295
,865,1264
,866,2319
,867,7465
,868,554
,869,10284
,870,6986
,871,2150
,872,5969
,873,6030
,874,15901
,875,2290
,876,1063
,877,1640
,878,2416
,879,8978
,880,13344
,881,1957
,882,651
,883,14600
,884,2027
,885,3951
,886,2206
,887,1549
,888,10239
,889,3538
,890,798
,891,7201
,892,527
,893,20026
,894,2534
,895,884
,896,1190
,897,398
,898,21598
,899,10148
,900,24983
,901,1974
,902,6351
,903,7134
,904,17281
,905,16325
,906,875
,907,3952
,908,1951
,909,2918
,910,1920
,911,6291
,912,7004
,913,18355
,914,25446
,915,14943
,916,10417
,917,16366
,918,4725
,919,9985
,920,13577
,921,8437
,922,5500
,923,1102
,924,3216
,925,2678
,926,2609
,927,3344
,928,3819
,929,2867
,930,21737
,931,11078
,932,5849
,933,22309
,934,65823
,935,4604
,936,4042
,937,5479
,938,23363
,939,3623
,940,8297
,941,1184
,943,1445
,944,12691
,945,2962
,946,755
,947,2328
,948,548
,949,10893
,950,3275
,951,11983
,952,5038
,953,4440
,954,12617
,955,5845
,956,1111
,957,8783
,958,18345
,959,53215
,960,1043
,961,2780
,962,2713
,963,1994
,964,3878
,965,6130
,966,6449
,967,1492
,968,1074
,969,519
,970,1725
,971,695
,972,9347
,973,34976
,974,535
,975,33877
,976,2561
,977,3119
,978,25226
,979,14061
,980,1343
,981,1199
,982,2594
,983,4113
,984,4882
,985,3885
,986,12975
,987,4999
,988,2440
,989,8388
,990,1154
,991,2191
,992,4640
,993,3130
,994,9807
,995,2219
,996,11207
,997,6924
,998,1272
,999,2870
,1000,1042
,1001,14771
,1002,2378
,1003,11218
,1004,5426
,1005,1827
,1006,2896
,1007,5944
,1008,2726
,1009,39615
,1010,2135
,1011,19530
,1012,3461
,1013,22
,1014,2001
,1015,122
,1016,3466
,1017,6572
,1018,441
,1019,1237
,1020,432
,1021,32671
,1022,59138
,1023,5631
,1024,4102
,1025,6230
,1026,780
,1027,152
,1028,16747
,1029,220
,1030,1957
,1031,1840
,1032,5325
,1033,2043
,1034,10764
,1035,6739
,1036,627
,1037,236
,1038,15221
,1039,34242
,1040,8645
,1041,2038
,1042,20378
,1043,107168
,1044,17863
,1045,7741
,1046,2365
,1047,6193
,1048,1328
,1049,28433
,1050,8258
,1051,17917
,1052,3388
,1053,9979
,1054,2748
,1055,1891
,1056,5685
,1057,1941
,1058,10693
,1059,1498
,1060,5068
,1061,18908
,1062,875
,1063,19227
,1064,424
,1065,1351
,1066,4794
,1067,4543
,1068,18391
,1069,24526
,1070,13198
,1071,2353
,1072,2278
,1073,5636
,1074,4839
,1075,37648
,1076,1643
,1077,2558
,1078,8195
,1079,11425
,1080,7707
,1081,5470
,1082,669
,1083,8491
,1084,13789
,1085,847
,1086,2591
,1087,9687
,1088,2727
,1089,4425
,1090,1579
,1091,18952
,1092,1888
,1093,734
,1094,5434
,1095,2279
,1096,664
,1097,29226
,1098,962
,1099,618
,1100,2538
,1101,13871
,1102,27476
,1103,6278
,1104,2845
,1105,21197
,1106,445
,1107,2458
,1108,5093
,1109,3796
,1110,3620
,1111,2223
,1112,10565
,1113,26792
,1114,9298
,1115,4802
,1116,63355
,1117,1802
,1118,1625
,1119,10573
,1120,12017
,1121,4944
,1122,10801
,1123,10347
,1124,61029
,1125,9180
,1126,3912
,1127,9009
,1128,7978
,1129,38024
,1130,66056
,1131,66677
,1132,20150
,1133,338006
,1135,17237
,1136,74909
,1137,26843
,1138,14702
,1139,3386
,1140,16826
,1141,142
,1142,589
,1143,345
,1144,1346
,1145,45597
,1146,20616
,1147,26346
,1148,24519
,1149,3498
,1150,102
,1151,909
,1152,30216
,1153,5891
,1154,2582
,1155,38068
,1156,10294
,1157,13966
,1158,2307
,1159,4576
,1160,29892
,1161,2755
,1162,54308
,1163,35533
,1164,2327
,1165,12079
,1166,2994
,1167,3245
,1168,7807
,1169,1078
,1170,46098
,1171,63221
,1172,40991
,1173,5035
,1174,52743
,1175,21877
,1176,8076
,1177,48212
,1178,53192
,1179,9372
,1180,12679
,1181,6523
,1182,7583
,1183,25422
,1184,18357
,1185,25410
,1186,10836
,1187,42548
,1188,16825
,1189,2069
,1190,22798
,1191,28
,1192,3568
,1193,11443
,1194,7787
,1195,13365
,1196,2019
,1197,40228
,1198,7633
,1199,26006
,1200,22649
,1201,20689
,1202,80
,1203,111
,1204,38918
,1205,32444
,1206,13525
,1207,58382
,1208,2847
,1209,1470
,1210,21740
,1211,14532
,1212,13662
,1213,7535
,1214,7042
,1215,88486
,1216,229
,1217,10698
,1218,13933
,1219,7704
,1220,2725
,1221,7580
,1222,54
,1223,89
,1224,2347
,1225,809
,1226,15153
,1227,4075
,1228,2254
,1229,5437
,1230,23646
,1231,2148
,1232,1030
,1233,4877
,1234,765
,1235,83069
,1236,2668
,1237,113
,1238,5146
,1239,37220
,1240,14072
,1241,18999
,1242,38612
,1243,6138
,1244,36539
,1245,117598
,1246,33918
,1247,4646
,1248,6056
,1249,4039
,1250,9786
,1251,132
,1252,26428
,1253,61287
,1254,735
,1255,186
,1256,8562
,1257,4566
,1258,1808
,1259,198
,1260,1698
,1261,164
,1262,270
,1263,236
,1264,225
,1265,710
,1266,6412
,1267,2820
,1268,15
,1269,367
,1270,151
,1271,288
,1272,587
,1273,2513
,1274,9255
,1275,15223
,1276,683
,1277,612
,1278,8060
,1279,264
,1280,1877
,1281,131
,1282,139
,1283,464
,1284,78
,1285,829
,1286,3088
,1287,1215
,1288,208
,1289,415
,1290,30
,1291,761
,1292,1649
,1293,754
,1294,3835
,1295,4099
,1296,451
,1297,4707
,1298,26804
,1299,18530
,1300,62887
,1301,12178
,1302,8279
,1303,96180
,1304,63764
,1305,13266
,1306,4226
,1307,4946
,1308,5163
,1309,1512
,1310,23616
,1311,9865
,1312,264
,1313,52825
,1314,23016
,1315,40867
,1316,24205
,1317,179189
,1318,6424
,1319,15816
,1320,83498
,1321,120626
,1322,60051
,1323,102496
,1324,70699
,1325,121676
,1326,6256
,1327,2583
,1328,29073
,1329,21235
,1330,4601
,1331,9551
,1332,7258
,1333,5278
,1334,26184
,1335,46136
,1336,9241
,1337,21329
,1338,2671
,1339,2023
,1340,48611
,1341,9856
,1342,22000
,1343,1156
,1344,10788
,1345,45547
,1346,27342
,1347,17545
,1348,13561
,1349,10821
,1350,74543
,1351,2821
,1352,36050
,1353,17565
,1354,45098
,1355,51457
,1356,4117
,1357,23450
,1358,19162
,1359,212
,1360,19020
,1361,34591
,1362,14649
,1363,9858
,1364,7790
,1365,13893
,1366,1265
,1367,3298
,1368,81598
,1369,1166
,1370,10092
,1371,23829
,1372,20499
,1373,33087
,1374,17685
,1375,7146
,1376,63035
,1377,6347
,1378,9390
,1379,49275
,1380,90684
,1381,13473
,1382,9368
,1383,47326
,1384,13939
,1385,31100
,1386,6813
,1387,14407
,1388,128597
,1390,7263
,1391,17685
,1392,15554
,1393,4443
,1394,13225
,1395,5578
,1396,13533
,1397,13774
,1398,83449
,1399,10898
,1400,6088
,1401,3851
,1402,3432
,1403,3896
,1404,29729
,1405,5170
,1406,35784
,1407,14593
,1408,28163
,1409,13933
,1410,8840
,1411,37277
,1412,30051
,1413,7552
,1414,24715
,1415,17676
,1416,3922
,1417,5698
,1418,78066
,1419,8332
,1420,9933
,1421,6158
,1422,3043
,1423,7273
,1424,41606
,1425,18856
,1426,13972
,1427,105416
,1428,161
,1429,7453
,1430,14352
,1431,48126
,1432,12551
,1433,8806
,1434,13049
,1435,2677
,1436,28743
,1437,71012
,1438,11946
,1439,5552
,1440,1075
,1441,13497
,1442,48072
,1443,7383
,1444,32248
,1445,38387
,1446,43107
,1447,6908
,1448,4000
,1449,9661
,1450,39249
,1451,21225
,1452,31793
,1453,32401
,1454,19936
,1455,16148
,1456,57969
,1457,33262
,1458,38387
,1459,9635
,1460,20113
,1461,45860
,1462,42767
,1463,706
,1464,12308
,1465,9285
,1466,6299
,1467,14734
,1468,12605
,1469,12631
,1470,16682
,1471,50782
,1472,10017
,1473,40519
,1474,41620
,1475,37560
,1476,55962
,1477,9458
,1478,37371
,1479,41639
,1480,5976
,1481,12600
,1482,1134
,1483,4738
,1484,27610
,1485,14645
,1486,3507
,1487,21726
,1488,3524
,1489,7215
,1490,4284
,1491,11504
,1492,1305
,1493,1965
,1494,7269
,1495,24702
,1496,6450
,1497,11390
,1498,47236
,1499,9245
,1500,10836
,1501,47157
,1502,8227
,1503,31424
,1504,32093
,1505,26169
,1506,17213
,1507,19664
,1508,2339
,1509,13051
,1510,5062
,1511,23328
,1512,11840
,1513,21683
,1514,16194
,1515,1348
,1516,1297
,1517,14379
,1518,17096
,1519,32729
,1520,7638
,1521,515
,1522,2947
,1523,9638
,1524,104929
,1525,96077
,1526,2860
,1527,1728
,1528,1576
,1529,18920
,1530,9481
,1531,7707
,1532,11741
,1533,4879
,1534,41982
,1535,10240
,1536,52636
,1537,43582
,1538,7134
,1539,2755
,1540,100036
,1541,11641
,1542,17818
,1543,4747
,1544,11713
,1545,4732
,1546,5513
,1547,4186
,1548,28919
,1549,26761
,1550,22703
,1551,18754
,1552,18143
,1553,48390
,1554,24305
,1555,15832
,1556,15911
,1557,19308
,1558,13522
,1559,20113
,1560,83714
,1561,55737
,1562,9462
,1563,30110
,1564,45518
,1565,33909
,1566,12792
,1567,1391
,1568,25573
,1569,19425
,1570,4119
,1571,1990
,1572,2548
,1573,4968
,1574,18598
,1575,24613
,1576,122793
,1577,3622
,1578,4193
,1579,33390
,1580,136796
,1581,36477
,1582,133609
,1583,571830
,1584,3838
,1585,2609
,1586,4177
,1587,15687
,1588,2768
,1589,1494
,1590,6534
,1591,4009
,1592,1624
,1593,4711
,1594,912
,1595,5818
,1596,20935
,1597,229
,1598,752
,1599,939
,1600,4619
,1601,273
,1602,5282
,1603,11675
,1604,38776
,1605,32513
,1606,30825
,1607,18561
,1608,20324
,1609,676
,1610,16614
,1611,1930
,1612,982
,1613,20770
,1614,4073
,1615,2086
,1616,409
,1617,1577
,1618,14916
,1619,14885
,1620,14107
,1621,17584
,1622,11750
,1623,16007
,1624,19867
,1625,21287
,1626,1643
,1627,2555
,1628,29169
,1629,37319
,1630,20984
,1631,18289
,1632,510
,1633,498
,1634,241
,1635,2815
,1636,1482
,1637,1406
,1638,5170
,1639,959
,1640,2176
,1641,2481
,1642,313
,1643,1611
,1644,3938
,1645,22312
,1646,4021
,1647,759
,1648,5953
,1649,699
,1650,17811
,1651,5885
,1652,11405
,1653,1434
,1654,1087
,1655,8492
,1656,16240
,1657,5676
,1658,6736
,1659,913
,1660,2027
,1661,2327
,1662,22095
,1663,6991
,1664,19593
,1665,2234
,1666,1732
,1667,4546
,1668,2461
,1669,13977
,1670,216
,1671,7642
,1672,19083
,1673,32801
,1674,10522
,1675,3020
,1676,758
,1677,8295
,1678,9840
,1679,6505
,1680,8706
,1681,6563
,1682,8977
,1683,648
,1684,5385
,1685,342
,1686,863
,1687,7175
,1688,3083
,1689,11594
,1690,4727
,1691,26798
,1692,3470
,1693,6893
,1694,1005
,1695,18784
,1696,9045
,1697,4250
,1698,23488
,1699,1917
,1700,6181
,1701,10481
,1702,4223
,1703,650
,1704,19302
,1705,4588
,1706,587
,1707,12794
,1708,10331
,1709,1120
,1710,1709
,1711,19168
,1712,8190
,1713,17044
,1714,22461
,1715,497
,1716,17530
,1717,1984
,1718,4819
,1719,556
,1720,11456
,1721,364
,1722,9228
,1723,9332
,1724,13902
,1725,10036
,1726,14004
,1727,2891
,1728,8080
,1729,2571
,1730,21380
,1731,5103
,1732,1917
,1733,16270
,1734,14113
,1735,7447
,1736,4808
,1737,4000
,1738,12113
,1739,10817
,1740,2635
,1741,16946
,1742,5186
,1743,13063
,1744,2941
,1745,51984
,1746,21564
,1747,17135
,1748,18731
,1749,41328
,1750,27620
,1751,5416
,1752,830
,1753,34170
,1754,7281
,1755,27241
,1756,1130
,1757,10031
,1758,34063
,1759,3395
,1760,12635
,1761,2211
,1762,260
,1763,17608
,1764,9444
,1765,6248
,1766,18175
,1767,26363
,1768,9047
,1769,2975
,1770,3551
,1771,49723
,1772,109
,1773,36197
,1774,3382
,1775,17876
,1776,821
,1777,15369
,1778,2429
,1779,9150
,1780,38151
,1781,25578
,1782,19753
,1783,40821
,1784,3629
,1785,7024
,1786,2225
,1787,25359
,1788,5148
,1789,5125
,1790,29885
,1791,17691
,1792,14590
,1793,8615
,1794,36595
,1795,31651
,1796,4060
,1797,9115
,1798,23000
,1799,33887
,1800,60521
,1801,54105
,1802,18434
,1803,9337
,1804,11900
,1805,30407
,1806,39905
,1807,24265
,1808,17575
,1809,18710
,1810,25785
,1811,3799
,1812,4928
,1813,4609
,1814,23567
,1815,4652
,1816,10695
,1817,5380
,1818,13500
,1819,8231
,1820,5504
,1821,33259
,1822,57434
,1823,36384
,1824,22283
,1825,10230
,1826,3783
,1827,628
,1828,4418
,1829,4796
,1830,2594
,1831,7178
,1832,887
,1833,15739
,1834,1179
,1835,146
,1836,1619
,1837,396
,1838,3708
,1839,11594
,1840,62032
,1841,8887
,1842,3519
,1843,7205
,1844,3148
,1845,5332
,1846,2494
,1847,2742
,1848,3285
,1849,11139
,1850,3378
,1851,4198
,1852,18972
,1853,75786
,1854,16449
,1855,1658
,1856,556
,1857,986
,1858,2429
,1859,1923
,1860,3862
,1861,2450
,1862,52444
,1863,1206
,1864,38067
,1865,5551
,1866,256
,1867,18971
,1868,50626
,1869,27670
,1870,1511
,1871,2360
,1872,14978
,1873,4152
,1874,614
,1875,2003
,1876,16630
,1877,39757
,1878,3179
,1879,3943
,1880,12550
,1881,49337
,1882,411
,1883,40018
,1884,1940
,1885,3107
,1886,46766
,1887,1242
,1888,588
,1889,2702
,1890,5580
,1891,8305
,1892,859
,1893,22894
,1894,3134
,1895,49845
,1896,29757
,1897,51028
,1898,1356
,1899,3022
,1900,3288
,1901,2227
,1902,492
,1903,7265
,1904,2591
,1905,2157
,1906,7632
,1907,2683
,1908,1295
,1909,1911
,1910,3829
,1911,1205
,1912,40051
,1913,27199
,1914,2259
,1915,978
,1916,7870
,1917,7800
,1918,18947
,1919,19525
,1920,374
,1921,6510
,1922,26559
,1923,15782
,1924,1590
,1925,2045
,1926,3039
,1927,144
,1928,2548
,1929,2940
,1930,25658
,1931,100764
,1932,14744
,1933,17855
,1934,4263
,1935,5589
,1936,4445
,1937,18264
,1938,8426
,1939,7640
,1940,7996
,1941,3666
,1942,25297
,1943,18287
,1944,5717
,1945,3514
,1946,17279
,1947,1443
,1948,22642
,1949,14614
,1950,2957
,1951,788
,1952,6224
,1953,3254
,1954,28848
,1955,5240
,1956,11227
,1957,63575
,1958,7910
,1959,27125
,1960,3864
,1961,16921
,1962,11713
,1963,28931
,1964,18678
,1965,6008
,1966,12818
,1967,9897
,1968,7294
,1969,12440
,1970,1217
,1971,7840
,1972,30303
,1973,49
,1974,22102
,1975,5113
,1976,22206
,1977,1464
,1978,67231
,1979,2186
,1980,35234
,1981,21651
,1982,11278
,1983,1115
,1984,25319
,1985,47418
,1986,1123
,1987,21080
,1988,51710
,1989,25347
,1990,12385
,1991,12417
,1992,74590
,1993,40464
,1994,36084
,1995,59612
,1996,6163
,1997,62918
,1998,17648
,1999,78752
,2000,21523
,2001,36829
,2002,1615
,2003,250301
,2004,12980
,2005,32311
,2006,15883
,2007,11864
,2008,17896
,2009,24286
,2010,35070
,2011,16283
,2012,15434
,2013,29246
,2014,28094
,2015,89891
,2016,48811
,2017,38580
,2018,35613
,2019,9792
,2020,70152
,2021,7048
