HID,TAZ,TRIPS
,2022,6247
,2023,11135
,2024,2709
,2025,7737
,2026,50867
,2027,53429
,2028,39374
,2029,7701
,2030,23620
,2031,4080
,2032,64357
,2033,11426
,2034,18755
,2035,53135
,2036,37805
,2037,48490
,2038,16532
,2039,15362
,2040,15807
,2041,2289
,2042,5097
,2043,6803
,2044,1442
,2045,11164
,2046,26822
,2047,7931
,2048,16755
,2049,10080
,2050,42417
,2051,4462
,2052,4540
,2053,3898
,2054,25833
,2055,9591
,2056,25364
,2057,33052
,2058,4409
,2059,3527
,2060,28882
,2061,4188
,2062,3897
,2063,2819
,2064,68948
,2065,35118
,2066,21937
,2067,21996
,2068,16389
,2069,11095
,2070,6968
,2071,1362
,2072,30596
,2073,11102
,2074,58924
,2075,3024
,2076,25385
,2077,1598
,2078,11669
,2079,6158
,2080,8644
,2081,5056
,2082,21394
,2083,12327
,2084,28827
,2085,4245
,2086,3304
,2087,11656
,2088,8619
,2089,843
,2090,10664
,2091,7918
,2092,851
,2093,2930
,2094,9112
,2095,678
,2096,16396
,2097,2444
,2098,7326
,2099,16156
,2100,3352
,2101,14562
,2102,461
,2103,11218
,2104,8082
,2105,12844
,2106,3778
,2107,176
,2108,22620
,2109,2758
,2110,37117
,2111,1700
,2112,3310
,2113,3608
,2114,637
,2115,17204
,2116,12599
,2117,9034
,2118,2929
,2119,14614
,2120,20837
,2121,2058
,2122,4281
,2123,1357
,2124,76268
,2125,15193
,2126,31419
,2127,34587
,2128,17932
,2129,32785
,2130,27692
,2131,3992
,2132,2380
,2133,3297
,2134,1124
,2135,5739
,2136,9781
,2137,9940
,2138,5081
,2139,1770
,2140,14822
,2141,1999
,2142,66179
,2143,16438
,2144,10833
,2145,43366
,2146,18306
,2147,18161
,2148,31909
,2149,10278
,2150,6815
,2151,3659
,2152,10873
,2153,3519
,2154,8376
,2155,45900
,2156,26500
,2157,6955
,2158,6237
,2159,6127
,2160,15634
,2161,25068
,2162,31403
,2163,5502
,2164,161765
,2165,6083
,2166,2631
,2167,98061
,2168,17259
,2169,162207
,2170,8270
,2171,30369
,2172,96094
,2173,28212
,2174,5739
,2175,20474
,2176,50245
,2177,5478
,2178,16747
,2179,6322
,2180,1250
,2181,9014
,2182,13600
,2183,22296
,2184,13314
,2185,24861
,2186,29360
,2187,2710
,2188,161504
,2189,3119
,2190,3265
,2191,2266
,2192,794
,2193,17289
,2195,12668
,2196,49504
,2197,18027
,2198,24859
,2199,46590
,2200,23341
,2201,37519
,2202,36522
,2203,21225
,2204,1662
,2205,18381
,2206,30773
,2207,35992
,2208,6631
,2209,30827
,2210,101755
,2211,27234
,2212,47768
,2213,1518
,2214,9975
,2215,14217
,2216,33701
,2217,2655
,2218,4916
,2219,28621
,2220,18683
,2221,1266
,2222,44029
,2223,11503
,2224,9186
,2225,957
,2226,29632
,2227,1247
,2228,3836
,2229,59712
,2230,3547
,2231,1957
,2232,17681
,2233,15581
,2234,3644
,2235,2415
,2236,23098
,2237,71740
,2238,2690
,2239,26412
,2240,30367
,2241,15756
,2242,426
,2243,9927
,2244,11001
,2245,21072
,2246,3650
,2247,24555
,2248,3840
,2249,60146
,2250,17089
,2251,30706
,2252,1347
,2253,45455
,2254,31358
,2255,5667
,2256,5050
,2257,27487
,2258,3477
,2259,3193
,2260,9276
,2261,5403
,2262,43979
,2263,79735
,2264,147446
,2265,6009
,2266,30291
,2267,10532
,2268,5024
,2269,10791
,2270,14306
,2271,4622
,2272,26235
,2273,73080
,2274,43207
,2275,62934
,2276,21401
,2277,24969
,2278,36666
,2279,25803
,2280,1059
,2281,1286
,2282,29763
,2283,6114
,2284,12996
,2285,35043
,2286,7339
,2287,6716
,2288,75452
,2289,6581
,2290,33802
,2291,4648
,2292,4201
,2293,39046
,2294,97818
,2295,20208
,2296,34280
,2297,1749
,2298,20144
,2299,7820
,2300,31413
,2301,11538
,2302,5292
,2303,576
,2304,5063
,2305,59417
,2306,18421
,2307,15702
,2308,8540
,2309,61413
,2310,50467
,2311,35261
,2312,61599
,2313,57231
,2314,114447
,2315,23171
,2316,60116
,2317,18081
,2318,14591
,2319,34818
,2320,11383
,2321,155955
,2322,35682
,2324,20994
,2325,9461
,2326,8200
,2327,1470
,2328,46751
,2329,142496
,2330,83649
,2331,37990
,2332,82767
,2333,3902
,2334,35837
,2335,77207
,2336,116593
,2337,48006
,2338,93406
,2339,55293
,2340,2963
,2341,6522
,2342,8742
,2343,21839
,2344,32303
,2345,71836
,2346,15384
,2347,6532
,2348,1022
,2349,20061
,2350,42473
,2351,656
,2352,142797
,2353,16364
,2354,104832
,2355,60845
,2356,71828
,2357,25523
,2358,81351
,2359,6910
,2360,805
,2361,15766
,2362,37302
,2363,36238
,2364,4668
,2365,17537
,2366,249
,2367,6097
,2368,7680
,2369,11390
,2370,5706
,2371,20321
,2372,4160
,2373,9470
,2374,23847
,2375,19160
,2376,42123
,2377,93737
,2378,27126
,2379,41953
,2380,2913
,2381,11773
,2382,8169
,2383,1864
,2384,6861
,2385,12545
,2386,21678
,2387,6913
,2388,12405
,2389,7211
,2390,15455
,2391,4329
,2392,9129
,2393,12372
,2394,51575
,2395,58849
,2396,6887
,2397,19345
,2398,25508
,2399,109572
,2400,12059
,2401,4823
,2402,1791
,2403,30696
,2404,19719
,2405,8580
,2406,5109
,2407,1920
,2408,4208
,2409,53543
,2410,3354
,2411,29135
,2412,24460
,2413,7813
,2414,6117
,2415,2633
,2416,1422
,2417,19109
,2418,5824
,2419,19567
,2420,52513
,2421,4110
,2422,18891
,2423,6207
,2424,111207
,2425,20420
,2426,40539
,2427,2345
,2428,40492
,2429,30540
,2430,2606
,2431,290
,2432,660
,2433,58957
,2434,2104
,2435,1070
,2436,11808
,2437,10643
,2438,2210
,2439,5258
,2440,336
,2441,883
,2442,57
,2443,3111
,2444,13716
,2445,9714
,2446,18190
,2447,12172
,2448,21820
,2449,1786
,2450,4381
,2451,112
,2452,4192
,2453,6095
,2454,61537
,2455,9672
,2456,6845
,2457,1865
,2458,3895
,2459,11827
,2460,3650
,2461,31229
,2462,1000
,2463,15687
,2464,5678
,2465,975
,2466,23129
,2467,8579
,2468,6527
,2469,5367
,2470,7998
,2471,30184
,2472,56054
,2473,323
,2474,2920
,2475,5752
,2476,27426
,2477,6059
,2478,2329
,2479,5026
,2480,7222
,2481,10201
,2482,27995
,2483,5443
,2484,25542
,2485,14411
,2486,50577
,2487,4803
,2488,1684
,2489,37105
,2490,8546
,2491,6857
,2492,34614
,2493,15605
,2494,15461
,2495,6305
,2496,9475
,2497,37720
,2498,5288
,2499,53168
,2500,2363
,2501,8268
,2502,11411
,2503,18389
,2504,7330
,2505,31968
,2506,10830
,2507,20745
,2508,11694
,2509,10312
,2510,10177
,2511,28254
,2512,8817
,2513,13879
,2514,4345
,2515,17096
,2516,25316
,2517,167873
,2518,240301
,2519,38779
,2520,21682
,2521,73780
,2522,73762
,2523,39638
,2524,69237
,2525,48473
,2526,9216
,2527,28311
,2528,5208
,2529,17571
,2530,114458
,2531,4524
,2532,15760
,2533,14371
,2534,9813
,2535,40703
,2536,54518
,2537,12688
,2538,82719
,2539,8560
,2540,29919
,2541,57070
,2542,3294
,2543,10530
,2544,11977
,2545,18434
,2546,57261
,2547,10563
,2548,82872
,2549,48414
,2550,45481
,2551,20276
,2552,13430
,2553,92997
,2554,72277
,2555,53703
,2556,63081
,2557,69210
,2558,2245
,2559,20404
,2560,32386
,2561,26362
,2562,15366
,2563,35257
,2564,7077
,2565,4105
,2566,41041
,2567,45356
,2568,44267
,2569,9383
,2570,63413
,2571,40665
,2572,18411
,2573,86030
,2574,16653
,2575,11385
,2576,69735
,2577,5588
,2578,13244
,2579,9651
,2580,12523
,2581,137959
,2582,20026
,2583,85806
,2584,20125
,2585,33235
,2586,92972
,2587,11926
,2588,4766
,2589,189
,2590,6925
,2591,20290
,2592,28246
,2593,125400
,2594,55779
,2595,1547
,2596,832
,2597,4403
,2598,48234
,2599,6910
,2600,5662
,2601,5870
,2602,2965
,2603,11383
,2604,50348
,2605,3190
,2606,32690
,2607,4825
,2608,1295
,2609,4141
,2610,7258
,2611,10802
,2612,4028
,2613,7737
,2614,29519
,2615,8141
,2616,110108
,2617,2964
,2618,44336
,2619,24424
,2620,1861
,2621,23423
,2622,3804
,2623,2629
,2624,5231
,2625,18840
,2626,11143
,2627,4145
,2628,42600
,2629,56799
,2630,9723
,2631,32984
,2632,27406
,2633,9724
,2634,2083
,2635,8190
,2636,9156
,2637,20424
,2638,59110
,2639,9043
,2640,80313
,2641,32799
,2642,27927
,2643,57744
,2644,25427
,2645,22634
,2646,11245
,2647,10036
,2648,18440
,2649,11422
,2650,4839
,2651,19957
,2652,1887
,2653,41820
,2654,8378
,2655,4694
,2656,9666
,2657,4440
,2658,19360
,2659,40497
,2660,45834
,2661,5187
,2662,3437
,2663,3346
,2664,1593
,2665,718
,2666,3931
,2667,3033
,2668,4545
,2669,7490
,2670,3416
,2671,1636
,2672,33583
,2673,64151
,2674,16217
,2675,11609
,2676,28137
,2677,579
,2678,6999
,2679,4475
,2680,549
,2681,1802
,2682,100926
,2683,8259
,2684,5061
,2685,49734
,2686,29603
,2687,1922
,2688,50351
,2689,719
,2690,101021
,2691,142363
,2692,41352
,2693,7631
,2694,11005
,2695,24932
,2696,3536
,2697,8220
,2698,19597
,2699,28051
,2700,35886
,2701,992
,2702,851
,2703,3348
,2704,9699
,2705,728
,2706,1108
,2707,1504
,2708,4149
,2709,7903
,2710,2229
,2711,6165
,2712,4002
,2713,12404
,2714,16520
,2715,87952
,2716,1606
,2717,16336
,2718,3304
,2719,36093
,2720,53678
,2721,38174
,2722,18005
,2723,14192
,2724,12616
,2725,29757
,2726,11777
,2727,15406
,2728,4241
,2729,2085
,2730,2337
,2731,124933
,2732,8728
,2733,14694
,2734,41217
,2735,42597
,2736,9529
,2737,24449
,2738,11653
,2739,17990
,2740,4847
,2741,4805
,2742,25403
,2743,23361
,2744,9260
,2745,8478
,2746,29901
,2747,172947
,2748,17276
,2749,107301
,2750,21475
,2751,22342
,2752,1167
,2753,70826
,2754,8421
,2755,24926
,2756,10748
,2757,28050
,2758,38261
,2759,32746
,2760,55371
,2761,6833
,2762,31166
,2763,14056
,2764,59793
,2765,26516
,2766,25167
,2767,124839
,2768,22970
,2769,18609
,2770,6899
,2771,4591
,2772,55291
,2773,45362
,2774,58059
,2775,26585
,2776,39765
,2777,19261
,2778,75594
,2779,8235
,2780,79428
,2781,34595
,2782,10240
,2783,40655
,2784,32151
,2785,44110
,2786,23696
,2787,29518
,2788,6394
,2789,69885
,2790,11686
,2791,3606
,2792,18135
,2793,17697
,2794,8112
,2795,15863
,2796,9592
,2797,4620
,2798,20596
,2799,170225
,2800,22942
,2801,20100
,2802,38533
,2803,94048
,2804,130793
,2805,9905
,2806,5797
,2807,28280
,2808,80514
,2809,56514
,2810,36540
,2811,7533
,2812,24024
,2813,40828
,2814,8712
,2815,57451
,2816,56478
,2817,35344
,2818,80331
,2819,31498
,2820,43045
,2821,31487
,2822,60169
,2823,20727
,2824,554
,2825,25480
,2826,17138
,2827,8546
,2828,22925
,2829,2196
,2830,2521
,2831,52117
,2832,76469
,2833,32345
,2834,8953
,2835,11280
,2836,50017
,2837,13580
,2838,18801
,2839,110732
,2840,12220
,2841,17378
,2842,102481
,2843,9017
,2844,4703
,2845,5717
,2846,6847
,2847,33445
,2848,60897
,2849,84440
,2850,11255
,2851,8909
,2852,31869
,2853,23347
,2854,20592
,2855,58040
,2856,17848
,2857,23342
,2858,34288
,2859,41421
,2860,24436
,2861,60647
,2862,46267
,2863,11160
,2864,10010
,2865,67503
,2866,43109
,2867,81890
,2868,55652
,2869,3831
,2870,49048
,2871,23987
,2872,11171
,2873,6842
,2874,48382
,2875,13878
,2876,7808
,2877,28174
,2878,51600
,2879,1123
,2880,7173
,2881,18501
,2882,35016
,2883,8227
,2884,5324
,2885,5135
,2886,16314
,2887,46045
,2888,25168
,2889,102788
,2890,18346
,2891,41810
,2892,1693
,2893,1490
,2894,10100
,2895,4445
,2896,13478
,2897,5157
,2898,4117
,2899,40392
,2900,101074
,2901,13944
,2902,26418
,2903,90025
,2904,1570
,2905,4370
,2906,16150
,2907,12045
,2908,4635
,2909,6721
,2910,144923
,2911,838
,2912,41936
,2913,32071
,2914,14246
,2915,5669
,2916,5339
,2917,15228
,2918,19061
,2919,19059
,2920,36069
,2921,43942
,2922,86139
,2923,7178
,2924,4060
,2925,30047
,2926,11184
,2927,22794
,2928,7118
,2929,6465
,2930,12969
,2931,72549
,2932,90025
,2933,4250
,2934,32651
,2935,43797
,2936,107440
,2937,44290
,2938,12189
,2939,21509
,2940,18733
,2941,20906
,2942,18585
,2943,5685
,2944,34228
,2945,9926
,2946,104217
,2947,22704
,2948,12440
,2949,17313
,2950,24277
,2951,11307
,2952,43341
,2953,53359
,2954,48387
,2955,84497
,2956,516
,2957,10002
,2958,2066
,2959,7515
,2960,2557
,2961,453
,2962,1953
,2963,34608
,2964,3867
,2965,5982
,2966,677
,2967,1969
,2968,2823
,2969,725
,2970,2116
,2971,2086
,2972,24146
,2973,2589
,2974,6180
,2975,1302
,2976,13993
,2977,7924
,2978,46388
,2979,7979
,2980,26839
,2981,5764
,2982,10678
,2983,6818
,2984,29953
,2985,14971
,2986,3829
,2987,6832
,2988,50634
,2989,1707
,2990,22211
,2991,10869
,2992,13258
,2993,50905
,2994,7760
,2995,61203
,2996,1584
,2997,344
,2998,55709
,2999,38075
,3000,4202
,3001,90772
,3002,23988
,3003,31073
,3004,5920
,3005,5169
,3006,13550
,3007,183
,3008,709
,3009,1407
,3010,858
,3011,1240
,3012,888
,3013,485
,3014,1344
,3015,200
,3016,110
,3017,409
,3018,377
,3019,1278
,3020,1272
,3021,1006
,3022,2143
,3023,687
,3024,1425
,3025,15402
,3026,297
,3027,259
,3028,1503
,3029,20499
,3030,554
,3031,417
,3032,642
,3033,1086
,3034,1387
,3035,1901
,3036,13023
,3037,4436
,3038,4138
,3039,24040
,3040,5573
,3041,63799
,3042,17261
,3043,96692
,3044,2108
,3045,11596
,3046,17344
,3047,13023
,3048,13461
,3049,26246
,3050,9143
,3051,7452
,3052,4682
,3053,28133
,3054,8356
,3055,24937
,3056,17458
,3057,9057
,3058,9252
,3059,29833
,3060,24817
,3061,13736
,3062,16053
,3063,18238
,3064,5867
,3065,11392
,3066,23928
,3067,16267
,3068,60718
,3069,14919
,3070,27644
,3071,39564
,3072,7318
,3073,10532
,3074,1658
,3075,5729
,3076,148
,3077,16908
,3078,23266
,3079,1462
,3080,1647
,3081,32405
,3082,45009
,3083,40946
,3084,57513
,3085,12088
,3086,7037
,3087,8759
,3088,16620
,3089,12653
,3090,12518
,3091,6849
,3092,5864
,3093,4544
,3094,15803
,3095,625
,3096,20861
,3097,15300
,3098,712
,3099,427
,3100,1215
,3101,1166
,3102,752
,3103,1013
,3104,3934
,3105,178
,3106,1481
,3107,17706
,3108,17716
,3109,29
,3110,258
,3111,856
,3112,2658
,3113,5693
,3114,2919
,3115,554
,3116,536
,3117,1754
,3118,279
,3119,316
,3120,5895
,3121,2420
,3122,191
,3123,1612
,3124,513
,3125,2232
,3126,42113
,3127,2373
,3128,2198
,3129,1129
,3130,2392
,3131,18728
,3132,5137
,3133,2411
,3134,4375
,3135,3000
,3136,3568
,3137,9945
,3138,1717
,3139,18378
,3140,2290
,3141,5246
,3142,10815
,3143,23386
,3144,2503
,3145,20523
,3146,10230
,3147,24102
,3148,32426
,3149,6936
,3150,265
,3151,1910
,3152,647
,3153,22292
,3154,15972
,3155,44180
,3156,14816
,3157,80440
,3158,6156
,3159,13042
,3160,25873
,3161,13194
,3162,3615
,3163,25866
,3164,22338
,3165,8893
,3166,18105
,3167,30042
,3168,21418
,3169,13262
,3170,1777
,3171,34854
,3172,1367
,3173,1254
,3174,52841
,3175,5218
,3176,2889
,3177,15808
,3178,14973
,3179,2485
,3180,1047
,3181,11720
,3182,2102
,3183,222
,3184,2253
,3185,3992
,3186,5331
,3187,1017
,3188,153
,3189,2000
,3190,911
,3191,2199
,3192,26482
,3193,3760
,3194,1443
,3195,593
,3196,814
,3197,2655
,3198,1650
,3199,4655
,3200,560
,3201,366
,3202,2760
,3203,848
,3204,57423
,3205,1398
,3206,646
,3207,821
,3208,1963
,3209,21878
,3210,190
,3211,304
,3212,9655
,3213,4776
,3214,48315
,3215,5471
,3216,1479
,3217,20657
,3218,191
,3219,445
,3220,875
,3221,1433
,3222,1139
,3223,1946
,3224,2854
,3225,2159
,3226,13634
,3227,1070
,3228,16766
,3229,1666
,3230,58960
,3231,1218
,3232,2121
,3233,2386
,3234,1990
,3235,1288
,3236,5065
,3237,2219
,3238,2407
,3239,671
,3240,1002
,3241,953
,3242,21755
,3243,60709
,3244,4529
,3245,5654
,3246,5962
,3247,3193
,3248,7161
,3249,4556
,3250,4532
,3251,5103
,3252,3128
,3253,2644
,3254,4414
,3255,15156
,3256,424
,3257,333
,3258,462
,3259,1659
,3260,1473
,3261,1063
,3262,13749
,3263,717
,3264,1284
,3265,1497
,3266,717
,3267,2005
,3268,3475
,3269,17154
,3270,17693
,3271,13206
,3272,23600
,3273,2410
,3274,47229
,3275,768
,3276,7666
,3277,1115
,3278,1941
,3279,2654
,3280,15376
,3281,43503
,3282,13718
,3283,788
,3284,17619
,3285,7462
,3286,10290
,3287,12187
,3288,33123
,3289,16880
,3290,6348
,3291,6375
,3292,19705
,3293,44223
,3294,53647
,3295,3451
,3296,857
,3297,5774
,3298,9033
,3299,4168
,3300,35460
,3301,6967
,3302,42359
,3303,16804
,3304,1746
,3305,6737
,3306,24547
,3307,46355
,3308,16526
,3309,30973
,3310,24613
,3311,14957
,3312,6696
,3313,278
,3314,3612
,3315,22034
,3316,94746
,3317,2162
,3318,2632
,3319,1859
,3320,18737
,3321,4187
,3322,5116
,3323,11824
,3324,8591
,3325,3499
,3326,1056
,3327,706
,3328,3574
,3329,4259
,3330,3655
,3331,6612
,3332,3569
,3333,11202
,3334,23940
,3335,3828
,3336,10430
,3337,1928
,3338,3499
,3339,9253
,3340,4825
,3341,2235
,3342,33933
,3343,6976
,3344,13718
,3345,7741
,3346,1145
,3347,96291
,3348,7618
,3349,11728
,3350,39139
,3351,24619
,3352,21954
,3353,3757
,3354,77323
,3355,2124
,3356,1468
,3357,4817
,3358,12219
,3359,5053
,3360,2432
,3361,680
,3362,1458
,3363,651
,3364,2421
,3365,3237
,3366,3278
,3367,929
,3368,10720
,3369,1047
,3370,56266
,3371,850
,3372,1046
,3373,73725
,3374,10274
,3375,1050
,3376,5796
,3377,429
,3378,2436
,3379,26391
,3380,11682
,3381,1715
,3382,3779
,3383,1421
,3384,343
,3385,11917
,3386,21560
,3387,12966
,3388,624513
,3389,17525
,3390,14391
,3391,1782
,3392,57201
,3393,12627
,3394,52609
,3395,26472
,3396,8467
,3397,45628
,3398,5914
,3399,6179
,3400,62246
,3401,10547
,3402,3937
,3403,39537
,3404,17840
,3405,3572
,3406,4687
,3407,8553
,3408,3088
,3409,581
,3410,15370
,3411,1121
,3412,1267
,3413,3509
,3414,1187
,3415,1592
,3416,31753
,3417,10875
,3418,14509
,3419,366
,3420,3174
,3421,14746
,3422,6239
,3423,3730
,3424,266
,3425,1878
,3426,31563
,3427,11992
,3428,4295
,3429,8892
,3430,62761
,3431,4375
,3432,1462
,3433,7835
,3434,6777
,3435,8688
,3436,2352
,3437,46754
,3438,7715
,3439,5515
,3440,9103
,3441,69592
,3442,24432
,3443,7932
,3444,1778
,3445,59418
,3446,60203
,3447,116387
,3448,6300
,3449,19023
,3450,27284
,3451,1564
,3452,12342
,3453,3036
,3454,5337
,3455,1156
,3456,7343
,3457,49859
,3458,17186
,3459,13388
,3460,35306
,3461,1154
,3462,1689
,3463,4130
,3464,18407
,3465,9145
,3466,60789
,3467,41409
,3468,34592
,3469,4927
,3470,8598
,3471,1679
,3472,21655
,3473,46009
,3474,13884
,3475,3937
,3476,3946
,3477,31
,3478,668
,3479,20761
,3480,24599
,3481,2930
,3482,10296
,3483,35533
,3484,1780
,3485,4153
,3486,19170
,3487,1188
,3488,64904
,3489,10708
,3490,13004
,3491,3589
,3492,8889
,3493,12224
,3494,20321
,3495,6975
,3496,20228
,3497,4296
,3498,10806
,3499,1131
,3500,16119
,3501,1324
,3502,10890
,3503,20
,3504,29442
,3505,25
,3506,4895
,3507,8259
,3508,1088
,3509,27740
,3510,21575
,3511,1360
,3512,1729
,3513,1232
,3514,1799
,3515,2005
,3516,2566
,3517,2913
,3518,4002
,3519,10255
,3520,54104
,3521,1814
,3522,4531
,3523,3219
,3524,72398
,3525,13418
,3526,102290
,3527,3647
,3528,12599
,3529,22209
,3530,9963
,3531,2618
,3532,33779
,3533,46739
,3534,2735
,3535,28752
,3536,54944
,3537,10942
,3538,9664
,3539,49759
,3540,29547
,3541,22126
,3542,28298
,3543,5840
,3544,6957
,3545,7028
,3546,3970
,3547,10507
,3548,1236
,3549,4373
,3550,59495
,3551,21207
,3552,4921
,3553,6434
,3554,3425
,3555,11640
,3556,291
,3557,518
,3558,1993
,3559,926
,3560,1498
,3561,6594
,3562,10395
,3563,20558
,3564,18618
,3565,48174
,3566,28220
,3567,46122
,3568,1413
,3569,19549
,3570,4926
,3571,50209
,3572,13549
,3573,16326
,3574,6469
,3575,31812
,3576,2591
,3577,5385
,3578,2996
,3579,24082
,3580,5800
,3581,7158
,3582,6549
,3583,35648
,3584,3504
,3585,8722
,3586,27653
,3587,3557
,3588,3035
,3589,3779
,3590,119289
,3591,5848
,3592,17084
,3593,10443
,3594,2098
,3595,42247
,3596,40376
,3597,9968
,3598,10838
,3599,13578
,3600,1467
,3601,55260
,3602,30077
,3603,4366
,3604,4710
,3605,1092
,3606,27
,3607,15204
,3608,9166
,3609,22567
,3610,73932
,3611,6700
,3612,24696
,3613,1043
,3614,967
,3615,2766
,3616,726
,3617,22044
,3618,2395
,3619,1231
,3620,1133
,3621,566
,3622,1503
,3623,1396
,3624,529
,3625,3730
,3626,129
,3627,410
,3628,12835
,3629,4446
,3630,4933
,3631,1457
,3632,8065
,3633,8742
,3634,3933
,3635,8698
,3636,7179
,3637,2530
,3638,5750
,3639,714
,3640,16454
,3641,31625
,3642,46275
,3643,30647
,3644,6080
,3645,27916
,3646,20501
,3647,25737
,3648,171
,3649,297
,3650,904
,3651,10544
,3652,8874
,3653,45938
,3654,20132
,3655,24614
,3656,2506
,3657,10962
,3658,8481
,3659,29461
,3660,4588
,3661,4601
,3662,2631
,3663,20164
,3664,21525
,3665,14166
,3666,15734
,3667,17708
,3668,32919
,3669,17879
,3670,13651
,3671,11288
,3672,3411
,3673,66274
,3674,908
,3675,408
,3676,2483
,3677,12494
,3678,2463
,3679,6069
,3680,1326
,3681,217
,3682,37
,3683,1012
,3684,41020
,3685,4680
,3686,3089
,3687,13728
,3688,2612
,3689,6118
,3690,22806
,3691,61055
,3692,5619
,3693,1970
,3694,420
,3695,12768
,3696,25520
,3697,422
,3698,87
,3699,459
,3700,114
,3701,1075
,3702,754
,3703,44219
,3704,18411
,3705,4863
,3706,309
,3707,1243
,3708,54562
,3709,468
,3710,7964
,3711,1029
,3712,450
,3713,398
,3714,132
,3715,12
,3716,1162
,3717,2664
,3718,2471
,3719,3733
,3720,19175
,3721,2807
,3722,2355
,3723,8074
,3724,14999
,3725,6168
,3726,4182
,3727,1821
,3728,4234
,3729,554
,3730,5958
,3731,15026
,3732,67973
,3733,3447
,3734,13934
,3735,1060
,3736,79
,3737,3495
,3738,449
,3739,2169
,3740,6502
,3741,1038
,3742,462
,3743,2504
,3744,2193
,3745,1585
,3746,3892
,3747,830
,3748,757
,3749,5157
,3750,28585
,3751,5111
,3752,18254
,3753,1188
,3754,27563
,3755,25045
,3756,3775
,3757,4981
,3758,1990
,3759,4920
,3760,3013
,3761,2446
,3762,24817
,3763,3943
,3764,389
,3765,38539
,3766,3169
,3767,8135
,3768,86369
,3769,976
,3770,3508
,3771,8865
,3772,12698
,3773,846
,3774,21173
,3775,136
,3776,583
,3777,124
,3778,1589
,3779,3242
,3780,17453
,3781,5857
,3782,621
,3783,1431
,3784,829
,3785,392
,3786,16375
,3787,1585
,3788,471
,3789,2317
,3790,1083
,3791,50
,3792,100
,3793,427
,3794,394
,3795,767
,3796,829
,3797,453
,3798,81
,3799,1804
,3800,51
,3801,594
,3802,1104
,3803,2069
,3804,1654
,3805,1059
,3806,61
,3807,47109
,3808,20996
,3809,1262
,3810,1016
,3811,27
,3812,246
,3813,481
,3814,164
,3815,92
,3816,382
,3817,1128
,3818,140
,3819,461
,3820,100
,3821,176
,3822,400
,3823,1720
,3824,438
,3825,190
,3826,72
,3827,51
,3828,58
,3829,207
,3830,407
,3831,29171
,3832,620
,3833,8575
,3834,223
,3835,2577
,3836,17046
,3837,9950
,3838,1754
,3839,15216
,3840,2149
,3841,350
,3842,6765
,3843,76
,3844,1515
,3845,2399
,3846,431
,3847,1394
,3848,34706
,3849,12563
,3850,12422
,3851,13211
,3852,4605
,3853,60464
,3854,7516
,3855,7437
,3856,63034
,3857,6646
,3858,5996
,3859,931
,3860,633
,3861,2893
,3862,559
,3863,2211
,3864,2031
,3865,234
,3866,381
,3867,731
,3868,1052
,3869,1384
,3870,5006
,3871,680
,3872,587
,3873,837
,3874,1774
,3875,24054
,3876,782
,3877,451
,3878,723
,3879,344
,3880,2782
,3881,525
,3882,1267
,3883,5184
,3884,8542
,3885,4478
,3886,1395
,3887,1065
,3888,144
,3889,225
,3890,632
,3891,4522
,3892,7087
,3893,1917
,3894,61477
,3895,22447
,3896,2990
,3897,62241
,3898,8892
,3899,1839
,3900,1631
,3901,14815
,3902,10237
,3903,2444
,3904,18289
,3905,26006
,3906,118548
,3907,8613
,3908,26612
,3909,57343
,3910,27063
,3911,13180
,3912,17230
,3913,17252
,3914,40484
,3915,3066
,3916,56033
,3917,3968
,3918,25283
,3919,10263
,3920,22381
,3921,2942
,3922,4545
,3923,3438
,3924,20584
,3925,39319
,3926,24427
,3927,24354
,3928,5398
,3929,8555
,3930,3531
,3931,10125
,3932,3398
,3933,667
,3934,4897
,3935,1523
,3936,22781
,3937,8460
,3938,4435
,3939,411
,3940,1183
,3941,4684
,3942,14024
,3943,1301
,3944,252
,3945,1583
