"ORIG_FIPS","DEST_FIPS","origin_county","destination_county","ALLALL","WRKALL","NWKALL","ALLSOV","ALLHOV","ALLTRN","ALLWALK","ALLBIKE","Origin_Long","Origin_Lat","Dest_Long","Dest_Lat"
13013,13013,"BARROW","BARROW",327798,48520,279278,111020,201216,0,13957,1605,-83.712737,33.993199,-83.712737,33.993199
13013,13015,"BARROW","BARTOW",2,1,1,0,2,0,0,0,-83.712737,33.993199,-84.840525,34.237806
13013,13057,"BARROW","CHEROKEE",142,52,90,73,69,0,0,0,-83.712737,33.993199,-84.476236,34.243896
13013,13063,"BARROW","CLAYTON",146,91,55,90,56,0,0,0,-83.712737,33.993199,-84.357684,33.541836
13013,13067,"BARROW","COBB",630,403,227,441,188,1,0,0,-83.712737,33.993199,-84.576684,33.941426
13013,13085,"BARROW","DAWSON",62,38,24,44,18,0,0,0,-83.712737,33.993199,-84.17054,34.44427
13013,13089,"BARROW","DEKALB",4191,2504,1687,2703,1482,6,0,0,-83.712737,33.993199,-84.226356,33.77148
13013,13097,"BARROW","DOUGLAS",10,7,3,9,1,0,0,0,-83.712737,33.993199,-84.767979,33.701813
13013,13113,"BARROW","FAYETTE",4,2,2,4,0,0,0,0,-83.712737,33.993199,-84.494169,33.4139
13013,13117,"BARROW","FORSYTH",1670,912,758,976,694,0,0,0,-83.712737,33.993199,-84.125061,34.225486
13013,13121,"BARROW","FULTON",3950,2414,1536,2496,1429,25,0,0,-83.712737,33.993199,-84.467627,33.789892
13013,13135,"BARROW","GWINNETT",65671,20327,45344,28005,37550,4,27,85,-83.712737,33.993199,-84.023657,33.961676
13013,13139,"BARROW","HALL",9782,3533,6249,4614,5159,0,0,9,-83.712737,33.993199,-83.819766,34.316798
13013,13151,"BARROW","HENRY",185,89,96,99,86,0,0,0,-83.712737,33.993199,-84.154174,33.452972
13013,13217,"BARROW","NEWTON",925,566,359,613,312,0,0,0,-83.712737,33.993199,-83.850189,33.555014
13013,13223,"BARROW","PAULDING",3,3,0,3,0,0,0,0,-83.712737,33.993199,-84.867312,33.920496
13013,13247,"BARROW","ROCKDALE",989,546,443,546,443,0,0,0,-83.712737,33.993199,-84.026652,33.65421
13013,13255,"BARROW","SPALDING",3,1,2,1,2,0,0,0,-83.712737,33.993199,-84.284165,33.260886
13013,13297,"BARROW","WALTON",14785,4159,10626,5965,8808,0,1,11,-83.712737,33.993199,-83.733833,33.781544
13015,13013,"BARTOW","BARROW",4,2,2,3,1,0,0,0,-84.840525,34.237806,-83.712737,33.993199
13015,13015,"BARTOW","BARTOW",414285,99425,314860,165581,231697,0,14946,2061,-84.840525,34.237806,-84.840525,34.237806
13015,13045,"BARTOW","CARROLL",457,211,246,234,223,0,0,0,-84.840525,34.237806,-85.079807,33.582781
13015,13057,"BARTOW","CHEROKEE",19686,7488,12198,9794,9867,0,12,13,-84.840525,34.237806,-84.476236,34.243896
13015,13063,"BARTOW","CLAYTON",151,70,81,72,79,0,0,0,-84.840525,34.237806,-84.357684,33.541836
13015,13067,"BARTOW","COBB",37241,15073,22168,19108,18020,7,30,76,-84.840525,34.237806,-84.576684,33.941426
13015,13077,"BARTOW","COWETA",14,8,6,10,4,0,0,0,-84.840525,34.237806,-84.763334,33.353446
13015,13085,"BARTOW","DAWSON",84,40,44,57,27,0,0,0,-84.840525,34.237806,-84.17054,34.44427
13015,13089,"BARTOW","DEKALB",1524,725,799,814,707,3,0,0,-84.840525,34.237806,-84.226356,33.77148
13015,13097,"BARTOW","DOUGLAS",860,488,372,522,338,0,0,0,-84.840525,34.237806,-84.767979,33.701813
13015,13113,"BARTOW","FAYETTE",15,5,10,8,7,0,0,0,-84.840525,34.237806,-84.494169,33.4139
13015,13117,"BARTOW","FORSYTH",906,479,427,549,357,0,0,0,-84.840525,34.237806,-84.125061,34.225486
13015,13121,"BARTOW","FULTON",6455,3443,3012,3622,2807,26,0,0,-84.840525,34.237806,-84.467627,33.789892
13015,13135,"BARTOW","GWINNETT",488,274,214,298,190,0,0,0,-84.840525,34.237806,-84.023657,33.961676
13015,13139,"BARTOW","HALL",20,13,7,16,4,0,0,0,-84.840525,34.237806,-83.819766,34.316798
13015,13151,"BARTOW","HENRY",25,9,16,16,9,0,0,0,-84.840525,34.237806,-84.154174,33.452972
13015,13223,"BARTOW","PAULDING",12839,4508,8331,5795,7041,0,0,3,-84.840525,34.237806,-84.867312,33.920496
13015,13247,"BARTOW","ROCKDALE",7,1,6,3,4,0,0,0,-84.840525,34.237806,-84.026652,33.65421
13015,13297,"BARTOW","WALTON",2,0,2,1,1,0,0,0,-84.840525,34.237806,-83.733833,33.781544
13045,13015,"CARROLL","BARTOW",444,235,209,257,187,0,0,0,-85.079807,33.582781,-84.840525,34.237806
13045,13045,"CARROLL","CARROLL",405224,108131,297093,170199,217193,1100,14687,2045,-85.079807,33.582781,-85.079807,33.582781
13045,13057,"CARROLL","CHEROKEE",125,52,73,70,55,0,0,0,-85.079807,33.582781,-84.476236,34.243896
13045,13063,"CARROLL","CLAYTON",801,491,310,521,277,3,0,0,-85.079807,33.582781,-84.357684,33.541836
13045,13067,"CARROLL","COBB",5345,3003,2342,3222,2122,1,0,0,-85.079807,33.582781,-84.576684,33.941426
13045,13077,"CARROLL","COWETA",8939,4052,4887,5142,3761,36,0,0,-85.079807,33.582781,-84.763334,33.353446
13045,13089,"CARROLL","DEKALB",1054,519,535,590,462,2,0,0,-85.079807,33.582781,-84.226356,33.77148
13045,13097,"CARROLL","DOUGLAS",28345,8420,19925,12396,15802,9,92,46,-85.079807,33.582781,-84.767979,33.701813
13045,13113,"CARROLL","FAYETTE",1322,678,644,873,449,0,0,0,-85.079807,33.582781,-84.494169,33.4139
13045,13117,"CARROLL","FORSYTH",10,5,5,8,2,0,0,0,-85.079807,33.582781,-84.125061,34.225486
13045,13121,"CARROLL","FULTON",7918,4324,3594,4643,3213,62,0,0,-85.079807,33.582781,-84.467627,33.789892
13045,13135,"CARROLL","GWINNETT",120,88,32,86,34,0,0,0,-85.079807,33.582781,-84.023657,33.961676
13045,13151,"CARROLL","HENRY",137,41,96,71,66,0,0,0,-85.079807,33.582781,-84.154174,33.452972
13045,13217,"CARROLL","NEWTON",2,1,1,1,1,0,0,0,-85.079807,33.582781,-83.850189,33.555014
13045,13223,"CARROLL","PAULDING",16048,5166,10882,7571,8471,0,0,6,-85.079807,33.582781,-84.867312,33.920496
13045,13247,"CARROLL","ROCKDALE",23,8,15,10,13,0,0,0,-85.079807,33.582781,-84.026652,33.65421
13045,13255,"CARROLL","SPALDING",51,30,21,34,17,0,0,0,-85.079807,33.582781,-84.284165,33.260886
13057,13013,"CHEROKEE","BARROW",136,47,89,58,78,0,0,0,-84.476236,34.243896,-83.712737,33.993199
13057,13015,"CHEROKEE","BARTOW",20052,7568,12484,9848,10178,0,12,14,-84.476236,34.243896,-84.840525,34.237806
13057,13045,"CHEROKEE","CARROLL",137,60,77,74,63,0,0,0,-84.476236,34.243896,-85.079807,33.582781
13057,13057,"CHEROKEE","CHEROKEE",1017922,173326,844596,365548,617723,104,30272,4275,-84.476236,34.243896,-84.476236,34.243896
13057,13063,"CHEROKEE","CLAYTON",775,458,317,390,371,14,0,0,-84.476236,34.243896,-84.357684,33.541836
13057,13067,"CHEROKEE","COBB",177093,51594,125499,76286,100137,208,228,234,-84.476236,34.243896,-84.576684,33.941426
13057,13077,"CHEROKEE","COWETA",50,14,36,22,28,0,0,0,-84.476236,34.243896,-84.763334,33.353446
13057,13085,"CHEROKEE","DAWSON",2160,839,1321,1194,966,0,0,0,-84.476236,34.243896,-84.17054,34.44427
13057,13089,"CHEROKEE","DEKALB",7778,4421,3357,4732,3010,36,0,0,-84.476236,34.243896,-84.226356,33.77148
13057,13097,"CHEROKEE","DOUGLAS",908,509,399,538,370,0,0,0,-84.476236,34.243896,-84.767979,33.701813
13057,13113,"CHEROKEE","FAYETTE",84,52,32,51,33,0,0,0,-84.476236,34.243896,-84.494169,33.4139
13057,13117,"CHEROKEE","FORSYTH",39584,11026,28558,17343,22210,0,7,24,-84.476236,34.243896,-84.125061,34.225486
13057,13121,"CHEROKEE","FULTON",83664,32249,51415,39683,43617,297,24,43,-84.476236,34.243896,-84.467627,33.789892
13057,13135,"CHEROKEE","GWINNETT",9365,5089,4276,5584,3777,4,0,0,-84.476236,34.243896,-84.023657,33.961676
13057,13139,"CHEROKEE","HALL",1141,586,555,678,463,0,0,0,-84.476236,34.243896,-83.819766,34.316798
13057,13151,"CHEROKEE","HENRY",157,57,100,65,92,0,0,0,-84.476236,34.243896,-84.154174,33.452972
13057,13217,"CHEROKEE","NEWTON",17,6,11,9,8,0,0,0,-84.476236,34.243896,-83.850189,33.555014
13057,13223,"CHEROKEE","PAULDING",5770,2025,3745,2634,3136,0,0,0,-84.476236,34.243896,-84.867312,33.920496
13057,13247,"CHEROKEE","ROCKDALE",81,35,46,41,40,0,0,0,-84.476236,34.243896,-84.026652,33.65421
13057,13255,"CHEROKEE","SPALDING",12,3,9,5,7,0,0,0,-84.476236,34.243896,-84.284165,33.260886
13057,13297,"CHEROKEE","WALTON",53,21,32,29,24,0,0,0,-84.476236,34.243896,-83.733833,33.781544
13063,13013,"CLAYTON","BARROW",127,74,53,77,50,0,0,0,-84.357684,33.541836,-83.712737,33.993199
13063,13015,"CLAYTON","BARTOW",109,43,66,49,60,0,0,0,-84.357684,33.541836,-84.840525,34.237806
13063,13045,"CLAYTON","CARROLL",751,443,308,480,268,3,0,0,-84.357684,33.541836,-85.079807,33.582781
13063,13057,"CLAYTON","CHEROKEE",681,415,266,364,304,13,0,0,-84.357684,33.541836,-84.476236,34.243896
13063,13063,"CLAYTON","CLAYTON",830268,185778,644490,307559,469542,2386,45799,4982,-84.357684,33.541836,-84.357684,33.541836
13063,13067,"CLAYTON","COBB",10406,7223,3183,6289,3775,342,0,0,-84.357684,33.541836,-84.576684,33.941426
13063,13077,"CLAYTON","COWETA",7623,4471,3152,4678,2904,41,0,0,-84.357684,33.541836,-84.763334,33.353446
13063,13085,"CLAYTON","DAWSON",9,2,7,3,6,0,0,0,-84.357684,33.541836,-84.17054,34.44427
13063,13089,"CLAYTON","DEKALB",56306,28100,28206,27863,25914,2432,51,46,-84.357684,33.541836,-84.226356,33.77148
13063,13097,"CLAYTON","DOUGLAS",3546,2306,1240,2171,1310,65,0,0,-84.357684,33.541836,-84.767979,33.701813
13063,13113,"CLAYTON","FAYETTE",56867,15327,41540,23142,33542,43,49,91,-84.357684,33.541836,-84.494169,33.4139
13063,13117,"CLAYTON","FORSYTH",435,209,226,207,215,13,0,0,-84.357684,33.541836,-84.125061,34.225486
13063,13121,"CLAYTON","FULTON",184807,92150,92657,90952,82582,10463,497,313,-84.357684,33.541836,-84.467627,33.789892
13063,13135,"CLAYTON","GWINNETT",5494,3759,1735,3309,1974,211,0,0,-84.357684,33.541836,-84.023657,33.961676
13063,13139,"CLAYTON","HALL",80,35,45,32,47,1,0,0,-84.357684,33.541836,-83.819766,34.316798
13063,13151,"CLAYTON","HENRY",106716,30196,76520,45242,60938,88,241,207,-84.357684,33.541836,-84.154174,33.452972
13063,13217,"CLAYTON","NEWTON",2503,1607,896,1634,860,9,0,0,-84.357684,33.541836,-83.850189,33.555014
13063,13223,"CLAYTON","PAULDING",1050,739,311,715,328,7,0,0,-84.357684,33.541836,-84.867312,33.920496
13063,13247,"CLAYTON","ROCKDALE",4042,2291,1751,2275,1719,48,0,0,-84.357684,33.541836,-84.026652,33.65421
13063,13255,"CLAYTON","SPALDING",7074,3669,3405,4070,2993,11,0,0,-84.357684,33.541836,-84.284165,33.260886
13063,13297,"CLAYTON","WALTON",681,410,271,434,246,1,0,0,-84.357684,33.541836,-83.733833,33.781544
13067,13013,"COBB","BARROW",525,334,191,365,159,1,0,0,-84.576684,33.941426,-83.712737,33.993199
13067,13015,"COBB","BARTOW",37796,15388,22408,19453,18229,6,33,75,-84.576684,33.941426,-84.840525,34.237806
13067,13045,"COBB","CARROLL",5109,2878,2231,3100,2007,2,0,0,-84.576684,33.941426,-85.079807,33.582781
13067,13057,"COBB","CHEROKEE",178598,52926,125672,77747,100201,217,207,226,-84.576684,33.941426,-84.476236,34.243896
13067,13063,"COBB","CLAYTON",10028,7087,2941,6236,3451,341,0,0,-84.576684,33.941426,-84.357684,33.541836
13067,13067,"COBB","COBB",2990103,789909,2200194,1243400,1608713,7003,116388,14599,-84.576684,33.941426,-84.576684,33.941426
13067,13077,"COBB","COWETA",3147,1857,1290,1967,1178,2,0,0,-84.576684,33.941426,-84.763334,33.353446
13067,13085,"COBB","DAWSON",958,401,557,506,452,0,0,0,-84.576684,33.941426,-84.17054,34.44427
13067,13089,"COBB","DEKALB",61507,32862,28645,34173,26395,936,0,3,-84.576684,33.941426,-84.226356,33.77148
13067,13097,"COBB","DOUGLAS",70340,22979,47361,31827,38072,46,261,134,-84.576684,33.941426,-84.767979,33.701813
13067,13113,"COBB","FAYETTE",3347,1857,1490,1978,1364,5,0,0,-84.576684,33.941426,-84.494169,33.4139
13067,13117,"COBB","FORSYTH",12970,6620,6350,7458,5493,19,0,0,-84.576684,33.941426,-84.125061,34.225486
13067,13121,"COBB","FULTON",376066,159782,216284,188913,181511,4873,366,403,-84.576684,33.941426,-84.467627,33.789892
13067,13135,"COBB","GWINNETT",23573,14608,8965,15140,8329,104,0,0,-84.576684,33.941426,-84.023657,33.961676
13067,13139,"COBB","HALL",995,498,497,560,433,2,0,0,-84.576684,33.941426,-83.819766,34.316798
13067,13151,"COBB","HENRY",3683,2246,1437,2196,1467,20,0,0,-84.576684,33.941426,-84.154174,33.452972
13067,13217,"COBB","NEWTON",866,470,396,465,393,8,0,0,-84.576684,33.941426,-83.850189,33.555014
13067,13223,"COBB","PAULDING",137902,38064,99838,56147,81480,2,111,162,-84.576684,33.941426,-84.867312,33.920496
13067,13247,"COBB","ROCKDALE",1336,810,526,782,537,17,0,0,-84.576684,33.941426,-84.026652,33.65421
13067,13255,"COBB","SPALDING",372,206,166,210,161,1,0,0,-84.576684,33.941426,-84.284165,33.260886
13067,13297,"COBB","WALTON",499,275,224,298,200,1,0,0,-84.576684,33.941426,-83.733833,33.781544
13077,13015,"COWETA","BARTOW",27,8,19,10,17,0,0,0,-84.763334,33.353446,-84.840525,34.237806
13077,13045,"COWETA","CARROLL",9157,4089,5068,5173,3946,38,0,0,-84.763334,33.353446,-85.079807,33.582781
13077,13057,"COWETA","CHEROKEE",55,19,36,24,31,0,0,0,-84.763334,33.353446,-84.476236,34.243896
13077,13063,"COWETA","CLAYTON",7659,4698,2961,4841,2777,41,0,0,-84.763334,33.353446,-84.357684,33.541836
13077,13067,"COWETA","COBB",3253,1998,1255,2091,1160,2,0,0,-84.763334,33.353446,-84.576684,33.941426
13077,13077,"COWETA","COWETA",597120,116563,480557,225638,350208,0,18459,2815,-84.763334,33.353446,-84.763334,33.353446
13077,13089,"COWETA","DEKALB",3416,1764,1652,1907,1469,40,0,0,-84.763334,33.353446,-84.226356,33.77148
13077,13097,"COWETA","DOUGLAS",5094,2610,2484,2812,2282,0,0,0,-84.763334,33.353446,-84.767979,33.701813
13077,13113,"COWETA","FAYETTE",50440,14609,35831,21269,29119,0,1,51,-84.763334,33.353446,-84.494169,33.4139
13077,13117,"COWETA","FORSYTH",8,1,7,2,6,0,0,0,-84.763334,33.353446,-84.125061,34.225486
13077,13121,"COWETA","FULTON",33157,14635,18522,17000,15777,365,5,10,-84.763334,33.353446,-84.467627,33.789892
13077,13135,"COWETA","GWINNETT",299,166,133,172,127,0,0,0,-84.763334,33.353446,-84.023657,33.961676
13077,13151,"COWETA","HENRY",2096,1073,1023,1158,938,0,0,0,-84.763334,33.353446,-84.154174,33.452972
13077,13217,"COWETA","NEWTON",41,20,21,25,16,0,0,0,-84.763334,33.353446,-83.850189,33.555014
13077,13223,"COWETA","PAULDING",880,456,424,480,400,0,0,0,-84.763334,33.353446,-84.867312,33.920496
13077,13247,"COWETA","ROCKDALE",99,62,37,75,24,0,0,0,-84.763334,33.353446,-84.026652,33.65421
13077,13255,"COWETA","SPALDING",3758,1892,1866,2222,1535,0,0,1,-84.763334,33.353446,-84.284165,33.260886
13077,13297,"COWETA","WALTON",30,3,27,5,25,0,0,0,-84.763334,33.353446,-83.733833,33.781544
13085,13013,"DAWSON","BARROW",55,34,21,41,14,0,0,0,-84.17054,34.44427,-83.712737,33.993199
13085,13015,"DAWSON","BARTOW",84,40,44,53,31,0,0,0,-84.17054,34.44427,-84.840525,34.237806
13085,13057,"DAWSON","CHEROKEE",2133,800,1333,1189,944,0,0,0,-84.17054,34.44427,-84.476236,34.243896
13085,13063,"DAWSON","CLAYTON",17,4,13,6,11,0,0,0,-84.17054,34.44427,-84.357684,33.541836
13085,13067,"DAWSON","COBB",1020,421,599,529,491,0,0,0,-84.17054,34.44427,-84.576684,33.941426
13085,13085,"DAWSON","DAWSON",77407,14272,63135,30220,43196,0,3600,391,-84.17054,34.44427,-84.17054,34.44427
13085,13089,"DAWSON","DEKALB",628,303,325,365,263,0,0,0,-84.17054,34.44427,-84.226356,33.77148
13085,13097,"DAWSON","DOUGLAS",7,1,6,2,5,0,0,0,-84.17054,34.44427,-84.767979,33.701813
13085,13113,"DAWSON","FAYETTE",1,1,0,0,1,0,0,0,-84.17054,34.44427,-84.494169,33.4139
13085,13117,"DAWSON","FORSYTH",34338,6201,28137,12741,21539,0,22,36,-84.17054,34.44427,-84.125061,34.225486
13085,13121,"DAWSON","FULTON",3691,1862,1829,2119,1570,2,0,0,-84.17054,34.44427,-84.467627,33.789892
13085,13135,"DAWSON","GWINNETT",2166,1016,1150,1162,1004,0,0,0,-84.17054,34.44427,-84.023657,33.961676
13085,13139,"DAWSON","HALL",7558,2574,4984,3659,3899,0,0,0,-84.17054,34.44427,-83.819766,34.316798
13085,13151,"DAWSON","HENRY",2,0,2,0,2,0,0,0,-84.17054,34.44427,-84.154174,33.452972
13085,13223,"DAWSON","PAULDING",9,1,8,1,8,0,0,0,-84.17054,34.44427,-84.867312,33.920496
13085,13247,"DAWSON","ROCKDALE",1,1,0,1,0,0,0,0,-84.17054,34.44427,-84.026652,33.65421
13085,13255,"DAWSON","SPALDING",2,0,2,0,2,0,0,0,-84.17054,34.44427,-84.284165,33.260886
13085,13297,"DAWSON","WALTON",43,12,31,14,29,0,0,0,-84.17054,34.44427,-83.733833,33.781544
13089,13013,"DEKALB","BARROW",3879,2296,1583,2510,1364,5,0,0,-84.226356,33.77148,-83.712737,33.993199
13089,13015,"DEKALB","BARTOW",1254,654,600,721,530,3,0,0,-84.226356,33.77148,-84.840525,34.237806
13089,13045,"DEKALB","CARROLL",1094,529,565,562,530,2,0,0,-84.226356,33.77148,-85.079807,33.582781
13089,13057,"DEKALB","CHEROKEE",7421,4111,3310,4362,3017,42,0,0,-84.226356,33.77148,-84.476236,34.243896
13089,13063,"DEKALB","CLAYTON",56220,28422,27798,28309,25342,2469,52,48,-84.226356,33.77148,-84.357684,33.541836
13089,13067,"DEKALB","COBB",60924,32683,28241,33825,26113,982,0,4,-84.226356,33.77148,-84.576684,33.941426
13089,13077,"DEKALB","COWETA",3089,1653,1436,1781,1267,41,0,0,-84.226356,33.77148,-84.763334,33.353446
13089,13085,"DEKALB","DAWSON",561,255,306,312,249,0,0,0,-84.226356,33.77148,-84.17054,34.44427
13089,13089,"DEKALB","DEKALB",2365863,596893,1768970,919829,1292336,18685,120708,14305,-84.226356,33.77148,-84.226356,33.77148
13089,13097,"DEKALB","DOUGLAS",5493,3100,2393,3126,2280,87,0,0,-84.226356,33.77148,-84.767979,33.701813
13089,13113,"DEKALB","FAYETTE",4808,2385,2423,2566,2204,38,0,0,-84.226356,33.77148,-84.494169,33.4139
13089,13117,"DEKALB","FORSYTH",11592,5860,5732,6703,4807,82,0,0,-84.226356,33.77148,-84.125061,34.225486
13089,13121,"DEKALB","FULTON",618848,269825,349023,303083,277153,32095,4428,2089,-84.226356,33.77148,-84.467627,33.789892
13089,13135,"DEKALB","GWINNETT",298510,106096,192414,138401,157735,1111,642,621,-84.226356,33.77148,-84.023657,33.961676
13089,13139,"DEKALB","HALL",3659,2030,1629,2211,1442,6,0,0,-84.226356,33.77148,-83.819766,34.316798
13089,13151,"DEKALB","HENRY",46564,16160,30404,21545,24826,139,21,33,-84.226356,33.77148,-84.154174,33.452972
13089,13217,"DEKALB","NEWTON",14980,7247,7733,8024,6844,112,0,0,-84.226356,33.77148,-83.850189,33.555014
13089,13223,"DEKALB","PAULDING",3688,2122,1566,2267,1409,12,0,0,-84.226356,33.77148,-84.867312,33.920496
13089,13247,"DEKALB","ROCKDALE",45342,14300,31042,19450,25641,152,33,66,-84.226356,33.77148,-84.026652,33.65421
13089,13255,"DEKALB","SPALDING",1343,806,537,828,505,10,0,0,-84.226356,33.77148,-84.284165,33.260886
13089,13297,"DEKALB","WALTON",9144,4429,4715,5043,4084,17,0,0,-84.226356,33.77148,-83.733833,33.781544
13097,13013,"DOUGLAS","BARROW",5,4,1,4,1,0,0,0,-84.767979,33.701813,-83.712737,33.993199
13097,13015,"DOUGLAS","BARTOW",842,468,374,515,327,0,0,0,-84.767979,33.701813,-84.840525,34.237806
13097,13045,"DOUGLAS","CARROLL",28677,8725,19952,12614,15906,8,103,46,-84.767979,33.701813,-85.079807,33.582781
13097,13057,"DOUGLAS","CHEROKEE",812,474,338,519,293,0,0,0,-84.767979,33.701813,-84.476236,34.243896
13097,13063,"DOUGLAS","CLAYTON",3689,2422,1267,2297,1325,67,0,0,-84.767979,33.701813,-84.357684,33.541836
13097,13067,"DOUGLAS","COBB",69906,22670,47236,31479,37968,46,281,132,-84.767979,33.701813,-84.576684,33.941426
13097,13077,"DOUGLAS","COWETA",5005,2506,2499,2740,2265,0,0,0,-84.767979,33.701813,-84.763334,33.353446
13097,13085,"DOUGLAS","DAWSON",4,1,3,4,0,0,0,0,-84.767979,33.701813,-84.17054,34.44427
13097,13089,"DOUGLAS","DEKALB",5776,3276,2500,3287,2396,93,0,0,-84.767979,33.701813,-84.226356,33.77148
13097,13097,"DOUGLAS","DOUGLAS",464448,86498,377950,166302,277781,283,17804,2278,-84.767979,33.701813,-84.767979,33.701813
13097,13113,"DOUGLAS","FAYETTE",2413,1344,1069,1440,973,0,0,0,-84.767979,33.701813,-84.494169,33.4139
13097,13117,"DOUGLAS","FORSYTH",159,74,85,78,81,0,0,0,-84.767979,33.701813,-84.125061,34.225486
13097,13121,"DOUGLAS","FULTON",56287,23584,32703,27609,27713,935,1,29,-84.767979,33.701813,-84.467627,33.789892
13097,13135,"DOUGLAS","GWINNETT",1052,669,383,659,388,5,0,0,-84.767979,33.701813,-84.023657,33.961676
13097,13139,"DOUGLAS","HALL",6,2,4,5,1,0,0,0,-84.767979,33.701813,-83.819766,34.316798
13097,13151,"DOUGLAS","HENRY",700,405,295,429,271,0,0,0,-84.767979,33.701813,-84.154174,33.452972
13097,13217,"DOUGLAS","NEWTON",170,63,107,68,102,0,0,0,-84.767979,33.701813,-83.850189,33.555014
13097,13223,"DOUGLAS","PAULDING",40897,10936,29961,16407,24421,18,10,41,-84.767979,33.701813,-84.867312,33.920496
13097,13247,"DOUGLAS","ROCKDALE",232,130,102,148,84,0,0,0,-84.767979,33.701813,-84.026652,33.65421
13097,13255,"DOUGLAS","SPALDING",116,57,59,67,49,0,0,0,-84.767979,33.701813,-84.284165,33.260886
13097,13297,"DOUGLAS","WALTON",35,10,25,11,24,0,0,0,-84.767979,33.701813,-83.733833,33.781544
13113,13013,"FAYETTE","BARROW",5,2,3,4,1,0,0,0,-84.494169,33.4139,-83.712737,33.993199
13113,13015,"FAYETTE","BARTOW",12,4,8,6,6,0,0,0,-84.494169,33.4139,-84.840525,34.237806
13113,13045,"FAYETTE","CARROLL",1240,636,604,823,417,0,0,0,-84.494169,33.4139,-85.079807,33.582781
13113,13057,"FAYETTE","CHEROKEE",97,43,54,43,54,0,0,0,-84.494169,33.4139,-84.476236,34.243896
13113,13063,"FAYETTE","CLAYTON",56774,15241,41533,23137,33445,38,58,96,-84.494169,33.4139,-84.357684,33.541836
13113,13067,"FAYETTE","COBB",3458,1981,1477,2098,1356,4,0,0,-84.494169,33.4139,-84.576684,33.941426
13113,13077,"FAYETTE","COWETA",51002,15059,35943,21788,29161,0,4,49,-84.494169,33.4139,-84.763334,33.353446
13113,13085,"FAYETTE","DAWSON",1,1,0,1,0,0,0,0,-84.494169,33.4139,-84.17054,34.44427
13113,13089,"FAYETTE","DEKALB",4914,2431,2483,2625,2249,40,0,0,-84.494169,33.4139,-84.226356,33.77148
13113,13097,"FAYETTE","DOUGLAS",2453,1320,1133,1414,1039,0,0,0,-84.494169,33.4139,-84.767979,33.701813
13113,13113,"FAYETTE","FAYETTE",396485,85852,310633,153696,228584,0,12653,1552,-84.494169,33.4139,-84.494169,33.4139
13113,13117,"FAYETTE","FORSYTH",44,13,31,16,28,0,0,0,-84.494169,33.4139,-84.125061,34.225486
13113,13121,"FAYETTE","FULTON",46761,16302,30459,21148,25174,373,44,22,-84.494169,33.4139,-84.467627,33.789892
